### The result of the maximum over time 
### d tau = 0.421009
### number of kessence update = 10
### initial time = 17.9957
### 1- tau	2- max(H pi_k)	3- max (zeta)	 4- max (phi)   
  17.9957	        0	        0	5.08512e-06
  18.4167	1.95425e-07	1.71042e-08	5.08512e-06
  18.8464	3.76754e-07	1.51863e-08	5.03773e-06
  19.2848	5.48121e-07	1.3483e-08	5.03191e-06
  19.7323	7.09322e-07	1.19698e-08	5.02625e-06
   20.189	8.60955e-07	1.06252e-08	5.02067e-06
   20.655	1.00358e-06	9.43019e-09	5.01515e-06
  21.1306	1.13773e-06	8.36766e-09	5.00969e-06
  21.6159	1.26391e-06	7.42258e-09	5.00429e-06
  22.1111	1.38257e-06	6.58157e-09	4.99893e-06
  22.6164	1.49417e-06	5.83276e-09	4.99363e-06
   23.132	1.59911e-06	5.16563e-09	4.98836e-06
  23.6581	1.69778e-06	4.57082e-09	4.98313e-06
   24.195	1.79056e-06	4.04004e-09	4.97792e-06
  24.7427	1.87778e-06	3.56591e-09	4.97274e-06
  25.3017	1.95977e-06	4.08807e-09	4.96758e-06
  25.8719	2.03683e-06	4.79987e-09	4.96243e-06
  26.4538	2.10925e-06	5.57361e-09	4.95728e-06
  27.0475	2.17731e-06	6.40955e-09	4.95214e-06
  27.6532	2.24124e-06	7.30793e-09	4.947e-06
  28.2712	2.3013e-06	8.269e-09	4.94184e-06
  28.9017	2.35771e-06	9.29304e-09	4.93667e-06
   29.545	2.41067e-06	1.03804e-08	4.93148e-06
  30.2014	2.46039e-06	1.15315e-08	4.92626e-06
   30.871	2.50705e-06	1.27469e-08	4.92101e-06
  31.5541	2.55083e-06	1.40272e-08	4.91573e-06
  32.2511	2.59189e-06	1.5373e-08	4.9104e-06
  32.9622	2.63039e-06	1.67853e-08	4.90502e-06
  33.6876	2.66648e-06	1.82642e-08	4.89959e-06
  34.4277	2.70028e-06	1.98077e-08	4.89427e-06
  35.1777	2.73173e-06	2.14006e-08	4.88965e-06
  35.9277	2.76063e-06	2.30164e-08	4.88498e-06
  36.6777	2.7872e-06	2.46505e-08	4.8803e-06
  37.4277	2.81166e-06	2.63016e-08	4.87562e-06
  38.1777	2.8342e-06	2.79709e-08	4.8709e-06
  38.9277	2.85499e-06	2.96594e-08	4.86612e-06
  39.6777	2.87416e-06	3.13681e-08	4.86123e-06
  40.4277	2.89185e-06	3.30979e-08	4.85623e-06
  41.1777	2.90817e-06	3.48496e-08	4.85109e-06
  41.9277	2.92324e-06	3.66239e-08	4.84583e-06
  42.6777	2.93715e-06	3.8561e-08	4.84041e-06
  43.4277	2.94998e-06	4.06656e-08	4.83481e-06
  44.1777	2.96181e-06	4.28152e-08	4.82908e-06
