# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   6.427028e-01   9.900990e-03   5.696651e+00   0.000000e+00   3.120460e-01
      1   6.427403e-01   9.901980e-03   5.696358e+00   1.427743e-12   3.120460e-01
      2   6.427779e-01   9.902970e-03   5.696065e+00   2.848549e-12   3.120460e-01
      3   6.428155e-01   9.903961e-03   5.695772e+00   4.262827e-12   3.120460e-01
      4   6.428531e-01   9.904951e-03   5.695479e+00   5.670972e-12   3.120460e-01
      5   6.428907e-01   9.905942e-03   5.695186e+00   7.073358e-12   3.120460e-01
      6   6.429283e-01   9.906932e-03   5.694893e+00   8.470341e-12   3.120460e-01
      7   6.429659e-01   9.907923e-03   5.694600e+00   9.862258e-12   3.120460e-01
      8   6.430035e-01   9.908914e-03   5.694307e+00   1.124943e-11   3.120460e-01
      9   6.430411e-01   9.909905e-03   5.694014e+00   1.263215e-11   3.120460e-01
     10   6.430787e-01   9.910896e-03   5.693721e+00   1.401069e-11   3.120460e-01
     11   6.431163e-01   9.911887e-03   5.693428e+00   1.538534e-11   3.120460e-01
     12   6.431540e-01   9.912878e-03   5.693135e+00   1.675632e-11   3.120460e-01
     13   6.431916e-01   9.913869e-03   5.692843e+00   1.812386e-11   3.120460e-01
     14   6.432292e-01   9.914861e-03   5.692550e+00   1.948819e-11   3.120460e-01
     15   6.432668e-01   9.915852e-03   5.692257e+00   2.084950e-11   3.120460e-01
     16   6.433044e-01   9.916844e-03   5.691964e+00   2.220798e-11   3.120460e-01
     17   6.433420e-01   9.917836e-03   5.691671e+00   2.356379e-11   3.120460e-01
     18   6.433797e-01   9.918827e-03   5.691379e+00   2.491710e-11   3.120460e-01
     19   6.434173e-01   9.919819e-03   5.691086e+00   2.626806e-11   3.120460e-01
     20   6.434549e-01   9.920811e-03   5.690793e+00   2.761681e-11   3.120460e-01
     21   6.434926e-01   9.921803e-03   5.690500e+00   2.896348e-11   3.120460e-01
     22   6.435302e-01   9.922796e-03   5.690208e+00   3.030818e-11   3.120460e-01
     23   6.435678e-01   9.923788e-03   5.689915e+00   3.165103e-11   3.120460e-01
     24   6.436054e-01   9.924780e-03   5.689622e+00   3.299213e-11   3.120460e-01
     25   6.436431e-01   9.925773e-03   5.689330e+00   3.433159e-11   3.120460e-01
     26   6.436807e-01   9.926766e-03   5.689037e+00   3.566947e-11   3.120460e-01
     27   6.437184e-01   9.927758e-03   5.688745e+00   3.700588e-11   3.120460e-01
     28   6.437560e-01   9.928751e-03   5.688452e+00   3.834089e-11   3.120460e-01
     29   6.437936e-01   9.929744e-03   5.688159e+00   3.967457e-11   3.120460e-01
     30   6.438313e-01   9.930737e-03   5.687867e+00   4.100699e-11   3.120460e-01
     31   6.438689e-01   9.931730e-03   5.687574e+00   4.233820e-11   3.120460e-01
     32   6.439066e-01   9.932723e-03   5.687282e+00   4.366828e-11   3.120460e-01
     33   6.439442e-01   9.933716e-03   5.686989e+00   4.499726e-11   3.120460e-01
     34   6.439819e-01   9.934710e-03   5.686697e+00   4.632521e-11   3.120460e-01
