### The result of the verage over time 
### d tau = 0.015036
### number of kessence update = 10
### initial time = 0.642703
### 1- tau	2- pi_k(x)	3-zeta(x)	 4-x
 0.642703	3.46612e-06	        0	 (32 , 32 , 32) 
 0.657739	3.52463e-06	6.99216e-10	 (32 , 32 , 32) 
 0.673084	3.59133e-06	2.02291e-09	 (32 , 32 , 32) 
 0.688745	3.65593e-06	3.256e-09	 (32 , 32 , 32) 
 0.704726	3.72105e-06	4.41124e-09	 (32 , 32 , 32) 
 0.721036	3.78694e-06	5.50007e-09	 (32 , 32 , 32) 
  0.73768	3.85372e-06	6.53271e-09	 (32 , 32 , 32) 
 0.754664	3.92151e-06	7.51838e-09	 (32 , 32 , 32) 
 0.771996	3.99037e-06	8.46535e-09	 (32 , 32 , 32) 
 0.789681	4.0604e-06	9.3811e-09	 (32 , 32 , 32) 
 0.807728	4.13167e-06	1.02724e-08	 (32 , 32 , 32) 
 0.826143	4.20425e-06	1.11453e-08	 (32 , 32 , 32) 
 0.844933	4.27819e-06	1.20055e-08	 (32 , 32 , 32) 
 0.864106	4.35357e-06	1.2858e-08	 (32 , 32 , 32) 
 0.883669	4.43043e-06	1.37075e-08	 (32 , 32 , 32) 
 0.903631	4.50883e-06	1.45583e-08	 (32 , 32 , 32) 
 0.923998	4.58882e-06	1.54143e-08	 (32 , 32 , 32) 
 0.944778	4.67044e-06	1.62792e-08	 (32 , 32 , 32) 
 0.965981	4.75373e-06	1.71565e-08	 (32 , 32 , 32) 
 0.987614	4.83875e-06	1.80494e-08	 (32 , 32 , 32) 
  1.00969	4.92552e-06	1.8961e-08	 (32 , 32 , 32) 
   1.0322	5.0141e-06	1.98942e-08	 (32 , 32 , 32) 
  1.05518	5.10452e-06	2.08517e-08	 (32 , 32 , 32) 
  1.07862	5.19682e-06	2.18362e-08	 (32 , 32 , 32) 
  1.10253	5.29103e-06	2.28505e-08	 (32 , 32 , 32) 
  1.12693	5.38719e-06	2.38969e-08	 (32 , 32 , 32) 
  1.15182	5.48535e-06	2.4978e-08	 (32 , 32 , 32) 
  1.17722	5.58554e-06	2.60963e-08	 (32 , 32 , 32) 
  1.20313	5.6878e-06	2.72542e-08	 (32 , 32 , 32) 
  1.22956	5.79217e-06	2.84542e-08	 (32 , 32 , 32) 
  1.25652	5.89868e-06	2.96986e-08	 (32 , 32 , 32) 
  1.28403	6.00739e-06	3.099e-08	 (32 , 32 , 32) 
   1.3121	6.11832e-06	3.23309e-08	 (32 , 32 , 32) 
  1.34073	6.23152e-06	3.37238e-08	 (32 , 32 , 32) 
  1.36993	6.34704e-06	3.51713e-08	 (32 , 32 , 32) 
  1.39973	6.46492e-06	3.6676e-08	 (32 , 32 , 32) 
  1.43012	6.5852e-06	3.82406e-08	 (32 , 32 , 32) 
  1.46113	6.70793e-06	3.98679e-08	 (32 , 32 , 32) 
  1.49276	6.83316e-06	4.15607e-08	 (32 , 32 , 32) 
  1.52503	6.96092e-06	4.3322e-08	 (32 , 32 , 32) 
  1.55795	7.09129e-06	4.51548e-08	 (32 , 32 , 32) 
  1.59153	7.2243e-06	4.70622e-08	 (32 , 32 , 32) 
  1.62578	 7.36e-06	4.90475e-08	 (32 , 32 , 32) 
  1.66072	7.49845e-06	5.11139e-08	 (32 , 32 , 32) 
  1.69637	7.6397e-06	5.3265e-08	 (32 , 32 , 32) 
  1.73273	7.78382e-06	5.55042e-08	 (32 , 32 , 32) 
  1.76982	7.93084e-06	5.78355e-08	 (32 , 32 , 32) 
  1.80765	8.08084e-06	6.02625e-08	 (32 , 32 , 32) 
  1.84625	8.23386e-06	6.27893e-08	 (32 , 32 , 32) 
  1.88561	8.38998e-06	6.54201e-08	 (32 , 32 , 32) 
  1.92577	8.54925e-06	6.81591e-08	 (32 , 32 , 32) 
  1.96673	8.71173e-06	7.10108e-08	 (32 , 32 , 32) 
  2.00851	8.87748e-06	7.39799e-08	 (32 , 32 , 32) 
  2.05113	9.04658e-06	7.70711e-08	 (32 , 32 , 32) 
   2.0946	9.21909e-06	8.02896e-08	 (32 , 32 , 32) 
  2.13894	9.39506e-06	8.36404e-08	 (32 , 32 , 32) 
  2.18417	9.57458e-06	8.71291e-08	 (32 , 32 , 32) 
   2.2303	9.75771e-06	9.07611e-08	 (32 , 32 , 32) 
  2.27735	9.94451e-06	9.45423e-08	 (32 , 32 , 32) 
  2.32534	1.01351e-05	9.84788e-08	 (32 , 32 , 32) 
  2.37428	1.03294e-05	1.02577e-07	 (32 , 32 , 32) 
   2.4242	1.05277e-05	1.06843e-07	 (32 , 32 , 32) 
  2.47512	1.07299e-05	1.11283e-07	 (32 , 32 , 32) 
  2.52704	1.09361e-05	1.15905e-07	 (32 , 32 , 32) 
  2.57999	1.11465e-05	1.20716e-07	 (32 , 32 , 32) 
  2.63399	1.1361e-05	1.25724e-07	 (32 , 32 , 32) 
  2.68906	1.15797e-05	1.30935e-07	 (32 , 32 , 32) 
  2.74522	1.18028e-05	1.36358e-07	 (32 , 32 , 32) 
  2.80248	1.20302e-05	1.42001e-07	 (32 , 32 , 32) 
  2.86087	1.2262e-05	1.47873e-07	 (32 , 32 , 32) 
   2.9204	1.24983e-05	1.53981e-07	 (32 , 32 , 32) 
   2.9811	1.27391e-05	1.60336e-07	 (32 , 32 , 32) 
  3.04298	1.29846e-05	1.66946e-07	 (32 , 32 , 32) 
  3.10606	1.32346e-05	1.7382e-07	 (32 , 32 , 32) 
  3.17036	1.34893e-05	1.80968e-07	 (32 , 32 , 32) 
  3.23589	1.37487e-05	1.884e-07	 (32 , 32 , 32) 
  3.30269	1.40128e-05	1.96124e-07	 (32 , 32 , 32) 
  3.37075	1.42816e-05	2.04152e-07	 (32 , 32 , 32) 
   3.4401	1.45551e-05	2.12492e-07	 (32 , 32 , 32) 
  3.51076	1.48332e-05	2.21154e-07	 (32 , 32 , 32) 
  3.58272	1.51159e-05	2.30149e-07	 (32 , 32 , 32) 
  3.65602	1.54031e-05	2.39484e-07	 (32 , 32 , 32) 
  3.73065	1.56948e-05	2.49171e-07	 (32 , 32 , 32) 
  3.80663	1.59908e-05	2.59216e-07	 (32 , 32 , 32) 
  3.88396	1.62909e-05	2.69628e-07	 (32 , 32 , 32) 
  3.96265	1.65949e-05	2.80414e-07	 (32 , 32 , 32) 
  4.04269	1.69026e-05	2.91581e-07	 (32 , 32 , 32) 
  4.12408	1.72137e-05	3.03133e-07	 (32 , 32 , 32) 
  4.20681	1.75278e-05	3.15075e-07	 (32 , 32 , 32) 
  4.29088	1.78445e-05	3.27407e-07	 (32 , 32 , 32) 
  4.37626	1.81633e-05	3.40129e-07	 (32 , 32 , 32) 
  4.46293	1.84837e-05	3.5324e-07	 (32 , 32 , 32) 
  4.55086	1.8805e-05	3.66733e-07	 (32 , 32 , 32) 
  4.64001	1.91265e-05	3.806e-07	 (32 , 32 , 32) 
  4.73035	1.94473e-05	3.94827e-07	 (32 , 32 , 32) 
  4.82181	1.97666e-05	4.09398e-07	 (32 , 32 , 32) 
  4.91434	2.00832e-05	4.24292e-07	 (32 , 32 , 32) 
  5.00787	2.03961e-05	4.3948e-07	 (32 , 32 , 32) 
  5.10231	2.0704e-05	4.54931e-07	 (32 , 32 , 32) 
  5.19758	2.10054e-05	4.70604e-07	 (32 , 32 , 32) 
  5.29358	2.1299e-05	4.86453e-07	 (32 , 32 , 32) 
  5.39019	2.1583e-05	5.02424e-07	 (32 , 32 , 32) 
   5.4873	2.1856e-05	5.18456e-07	 (32 , 32 , 32) 
  5.58476	2.21164e-05	5.3448e-07	 (32 , 32 , 32) 
  5.68245	2.23625e-05	5.5042e-07	 (32 , 32 , 32) 
   5.7802	2.25926e-05	5.6619e-07	 (32 , 32 , 32) 
  5.87787	2.2805e-05	5.81701e-07	 (32 , 32 , 32) 
  5.97529	2.29978e-05	5.96855e-07	 (32 , 32 , 32) 
   6.0723	2.31693e-05	6.11546e-07	 (32 , 32 , 32) 
  6.16872	2.33176e-05	6.25671e-07	 (32 , 32 , 32) 
  6.26439	2.34414e-05	6.39121e-07	 (32 , 32 , 32) 
  6.35915	2.35394e-05	6.51788e-07	 (32 , 32 , 32) 
  6.45282	2.36101e-05	6.63561e-07	 (32 , 32 , 32) 
  6.54525	2.36533e-05	6.74334e-07	 (32 , 32 , 32) 
   6.6363	2.36689e-05	6.84007e-07	 (32 , 32 , 32) 
  6.72582	2.36578e-05	6.92485e-07	 (32 , 32 , 32) 
  6.81369	2.36202e-05	6.99673e-07	 (32 , 32 , 32) 
   6.8998	2.35568e-05	7.05485e-07	 (32 , 32 , 32) 
