### The result of the maximum over time 
### d tau = 0.15036
### number of kessence update = 10
### initial time = 6.42703
### 1- tau	2- max(H pi_k)	3- max (zeta)	 4- max (phi)   
  6.42703	        0	        0	1.82152e-05
  6.57739	7.00019e-07	2.73747e-08	1.82152e-05
  6.73084	1.34867e-06	2.43048e-08	1.80303e-05
  6.88745	1.96193e-06	2.15775e-08	1.80085e-05
  7.04726	2.53884e-06	1.91537e-08	1.79885e-05
  7.21036	3.08152e-06	1.69986e-08	1.79688e-05
   7.3768	3.59199e-06	1.50814e-08	1.79495e-05
  7.54664	4.07214e-06	1.3375e-08	1.79304e-05
  7.71996	4.52375e-06	1.1855e-08	1.79116e-05
  7.89681	4.94851e-06	 1.05e-08	1.7893e-05
  8.07728	5.348e-06	9.29093e-09	1.78746e-05
  8.26143	5.72369e-06	8.21092e-09	1.78565e-05
  8.44933	6.07698e-06	7.24497e-09	1.78386e-05
  8.64106	6.40919e-06	6.3798e-09	1.78209e-05
  8.83669	6.72155e-06	7.13278e-09	1.78033e-05
  9.03631	7.01521e-06	8.47683e-09	1.77859e-05
  9.23998	7.29128e-06	9.94698e-09	1.77686e-05
  9.44778	7.55078e-06	1.15436e-08	1.77514e-05
  9.65981	7.79467e-06	1.3267e-08	1.77344e-05
  9.87614	8.02388e-06	1.51173e-08	1.77174e-05
  10.0969	8.23924e-06	1.70947e-08	1.77006e-05
   10.322	8.44157e-06	1.91996e-08	1.76837e-05
  10.5518	8.63162e-06	2.14323e-08	1.76669e-05
  10.7862	8.81011e-06	2.37933e-08	1.76502e-05
  11.0253	8.97771e-06	2.62833e-08	1.76334e-05
  11.2693	9.13504e-06	2.89033e-08	1.76167e-05
  11.5182	9.28269e-06	3.16543e-08	1.75999e-05
  11.7722	9.42124e-06	3.45377e-08	1.75831e-05
  12.0313	9.55119e-06	3.75552e-08	1.75662e-05
  12.2956	9.67306e-06	4.07087e-08	1.75493e-05
  12.5652	9.78728e-06	4.40004e-08	1.75322e-05
  12.8403	9.89432e-06	4.74328e-08	1.75151e-05
   13.121	9.99457e-06	5.10088e-08	1.74978e-05
  13.4073	1.00884e-05	5.47315e-08	1.74804e-05
  13.6993	1.01762e-05	5.86044e-08	1.74629e-05
  13.9973	1.02584e-05	6.26314e-08	1.74451e-05
  14.3012	1.03351e-05	6.68166e-08	1.74272e-05
  14.6113	1.04068e-05	7.11647e-08	1.74091e-05
  14.9276	1.04737e-05	7.56804e-08	1.73907e-05
  15.2503	1.05361e-05	8.03692e-08	1.73721e-05
  15.5795	1.05942e-05	8.52367e-08	1.73533e-05
  15.9153	1.06483e-05	9.0289e-08	1.73341e-05
  16.2578	1.06986e-05	9.55327e-08	1.73147e-05
  16.6072	1.07452e-05	1.00975e-07	1.72949e-05
  16.9637	1.07885e-05	1.06622e-07	1.72748e-05
  17.3273	1.08286e-05	1.12481e-07	1.72543e-05
  17.6982	1.08656e-05	1.18553e-07	1.72334e-05
  18.0765	1.08997e-05	1.2483e-07	1.72118e-05
  18.4625	1.0931e-05	1.31294e-07	1.71896e-05
  18.8561	1.09597e-05	1.37929e-07	1.71663e-05
  19.2577	1.09859e-05	1.44726e-07	1.7142e-05
  19.6673	1.10097e-05	1.51679e-07	1.71164e-05
  20.0851	1.10311e-05	1.58803e-07	1.70894e-05
  20.5113	1.10503e-05	1.6612e-07	1.70608e-05
   20.946	1.10673e-05	1.73649e-07	1.70307e-05
  21.3894	1.10822e-05	1.81411e-07	1.69987e-05
  21.8417	1.1095e-05	1.89815e-07	1.69648e-05
   22.303	1.11059e-05	2.00125e-07	1.69292e-05
  22.7735	1.11148e-05	2.10924e-07	1.68915e-05
  23.2534	1.11218e-05	2.22218e-07	1.68614e-05
  23.7428	1.1127e-05	2.34006e-07	1.6949e-05
   24.242	1.11304e-05	2.46286e-07	1.70457e-05
  24.7512	1.11321e-05	2.59052e-07	1.71504e-05
  25.2704	1.11322e-05	2.72303e-07	1.72721e-05
  25.7999	1.11307e-05	2.86042e-07	1.74187e-05
  26.3399	1.11277e-05	3.00272e-07	1.75761e-05
  26.8906	1.11232e-05	3.14988e-07	1.77407e-05
  27.4522	1.11172e-05	3.3019e-07	1.79149e-05
  28.0248	1.111e-05	3.45882e-07	1.81006e-05
  28.6087	1.11461e-05	3.62072e-07	1.82902e-05
   29.204	1.12137e-05	3.78766e-07	1.84725e-05
   29.811	1.12852e-05	3.95973e-07	1.86533e-05
  30.4298	1.13599e-05	4.13702e-07	1.88352e-05
  31.0606	1.1442e-05	4.31956e-07	1.90268e-05
  31.7036	1.15316e-05	4.50716e-07	1.92147e-05
  32.3589	1.16244e-05	4.69946e-07	1.9404e-05
  33.0269	1.17214e-05	4.8961e-07	1.96127e-05
  33.7075	1.1824e-05	5.13097e-07	1.98532e-05
   34.401	1.19326e-05	5.39006e-07	2.01135e-05
  35.1076	1.20484e-05	5.65868e-07	2.04041e-05
  35.8272	1.21731e-05	5.9368e-07	2.07371e-05
  36.5602	1.2309e-05	6.22428e-07	2.11293e-05
  37.3065	1.24575e-05	6.5209e-07	2.15724e-05
  38.0565	1.26165e-05	6.86021e-07	2.20351e-05
  38.8065	1.27836e-05	7.27801e-07	2.24874e-05
  39.5565	1.29564e-05	7.7569e-07	2.28982e-05
  40.3065	1.31353e-05	8.24997e-07	2.33056e-05
  41.0565	1.33198e-05	8.75548e-07	2.37032e-05
  41.8065	1.3506e-05	9.27178e-07	2.40276e-05
  42.5565	1.36918e-05	1.00796e-06	2.44352e-05
  43.3065	1.38724e-05	1.09179e-06	2.50764e-05
  44.0565	1.4042e-05	1.17797e-06	2.56658e-05
  44.8065	1.42702e-05	1.26585e-06	2.62928e-05
  45.5565	1.45234e-05	1.3548e-06	2.71899e-05
  46.3065	1.47846e-05	1.44427e-06	2.81158e-05
  47.0565	1.50573e-05	1.53368e-06	2.91441e-05
  47.8065	1.53417e-05	1.62234e-06	3.04635e-05
  48.5565	1.56904e-05	1.74623e-06	3.18565e-05
  49.3065	1.60648e-05	1.91258e-06	3.32083e-05
  50.0565	1.64454e-05	2.08168e-06	3.45077e-05
  50.8065	1.68196e-05	2.25174e-06	3.55853e-05
  51.5565	1.71886e-05	2.42102e-06	3.62676e-05
  52.3065	1.7548e-05	2.65563e-06	3.66907e-05
  53.0565	1.79907e-05	2.93185e-06	3.66345e-05
  53.8065	1.84684e-05	3.21534e-06	3.6716e-05
  54.5565	1.89278e-05	3.50267e-06	3.80553e-05
  55.3065	1.93654e-05	3.79037e-06	3.9198e-05
  56.0565	1.98683e-05	4.07507e-06	4.02213e-05
  56.8065	2.04967e-05	4.35364e-06	4.10053e-05
  57.5565	2.11171e-05	4.69364e-06	4.11083e-05
  58.3065	2.17121e-05	5.26607e-06	4.05475e-05
  59.0565	2.22841e-05	5.86083e-06	3.9748e-05
  59.8065	2.28382e-05	6.47311e-06	3.8919e-05
  60.5565	2.33748e-05	7.09807e-06	3.80351e-05
  61.3065	2.38989e-05	7.7306e-06	3.71879e-05
  62.0565	2.44142e-05	8.36485e-06	3.63815e-05
  62.8065	2.4927e-05	8.99492e-06	3.56796e-05
  63.5565	2.54388e-05	9.61525e-06	3.50056e-05
  64.3065	2.59548e-05	1.02198e-05	3.44067e-05
  65.0565	2.64773e-05	1.08022e-05	3.38459e-05
  65.8065	2.70079e-05	1.13562e-05	3.32983e-05
  66.5565	2.75473e-05	1.18751e-05	3.27352e-05
  67.3065	2.80955e-05	1.2373e-05	3.21373e-05
  68.0565	2.86593e-05	1.30917e-05	3.1634e-05
  68.8065	2.92393e-05	1.37946e-05	3.11454e-05
