### The result of the verage over time 
### d tau = 0.15036
### number of kessence update = 10
### initial time = 6.42703
### 1- tau	2- pi_k(x)	3-zeta(x)	 4-x
  6.42703	        0	        0	 (32 , 32 , 32) 
  6.57739	6.07322e-07	-2.2978e-09	 (32 , 32 , 32) 
  6.73084	1.20462e-06	-2.02837e-09	 (32 , 32 , 32) 
  6.88745	1.79016e-06	-1.7687e-09	 (32 , 32 , 32) 
  7.04726	2.36538e-06	-1.50806e-09	 (32 , 32 , 32) 
  7.21036	2.93093e-06	-1.23736e-09	 (32 , 32 , 32) 
   7.3768	3.48745e-06	-9.48954e-10	 (32 , 32 , 32) 
  7.54664	4.03556e-06	-6.36427e-10	 (32 , 32 , 32) 
  7.71996	4.57586e-06	-2.94409e-10	 (32 , 32 , 32) 
  7.89681	5.10894e-06	8.15793e-11	 (32 , 32 , 32) 
  8.07728	5.63537e-06	4.95266e-10	 (32 , 32 , 32) 
  8.26143	6.15571e-06	9.49748e-10	 (32 , 32 , 32) 
  8.44933	6.67049e-06	1.44759e-09	 (32 , 32 , 32) 
  8.64106	7.18025e-06	1.99094e-09	 (32 , 32 , 32) 
  8.83669	7.68549e-06	2.58155e-09	 (32 , 32 , 32) 
  9.03631	8.1867e-06	3.22093e-09	 (32 , 32 , 32) 
  9.23998	8.68439e-06	3.91034e-09	 (32 , 32 , 32) 
  9.44778	9.17902e-06	4.65086e-09	 (32 , 32 , 32) 
  9.65981	9.67106e-06	5.44345e-09	 (32 , 32 , 32) 
  9.87614	1.0161e-05	6.28897e-09	 (32 , 32 , 32) 
  10.0969	1.06492e-05	7.18822e-09	 (32 , 32 , 32) 
   10.322	1.11361e-05	8.14197e-09	 (32 , 32 , 32) 
  10.5518	1.16222e-05	9.151e-09	 (32 , 32 , 32) 
  10.7862	1.21079e-05	1.02161e-08	 (32 , 32 , 32) 
  11.0253	1.25936e-05	1.1338e-08	 (32 , 32 , 32) 
  11.2693	1.30797e-05	1.25177e-08	 (32 , 32 , 32) 
  11.5182	1.35666e-05	1.37561e-08	 (32 , 32 , 32) 
  11.7722	1.40547e-05	1.50542e-08	 (32 , 32 , 32) 
  12.0313	1.45444e-05	1.64131e-08	 (32 , 32 , 32) 
  12.2956	1.5036e-05	1.78339e-08	 (32 , 32 , 32) 
  12.5652	1.553e-05	1.93181e-08	 (32 , 32 , 32) 
  12.8403	1.60266e-05	2.0867e-08	 (32 , 32 , 32) 
   13.121	1.65264e-05	2.2482e-08	 (32 , 32 , 32) 
  13.4073	1.70296e-05	2.4165e-08	 (32 , 32 , 32) 
  13.6993	1.75366e-05	2.59177e-08	 (32 , 32 , 32) 
  13.9973	1.80477e-05	2.77419e-08	 (32 , 32 , 32) 
  14.3012	1.85634e-05	2.96398e-08	 (32 , 32 , 32) 
  14.6113	1.9084e-05	3.16135e-08	 (32 , 32 , 32) 
  14.9276	1.96098e-05	3.36654e-08	 (32 , 32 , 32) 
  15.2503	2.01412e-05	3.5798e-08	 (32 , 32 , 32) 
  15.5795	2.06786e-05	3.80139e-08	 (32 , 32 , 32) 
  15.9153	2.12223e-05	4.0316e-08	 (32 , 32 , 32) 
  16.2578	2.17727e-05	4.27072e-08	 (32 , 32 , 32) 
  16.6072	2.23302e-05	4.51906e-08	 (32 , 32 , 32) 
  16.9637	2.28951e-05	4.77696e-08	 (32 , 32 , 32) 
  17.3273	2.34682e-05	5.04478e-08	 (32 , 32 , 32) 
  17.6982	2.40498e-05	5.32291e-08	 (32 , 32 , 32) 
  18.0765	2.46405e-05	5.61177e-08	 (32 , 32 , 32) 
  18.4625	2.52408e-05	5.91185e-08	 (32 , 32 , 32) 
  18.8561	2.58512e-05	6.22372e-08	 (32 , 32 , 32) 
  19.2577	2.64733e-05	6.54805e-08	 (32 , 32 , 32) 
  19.6673	2.71108e-05	6.88561e-08	 (32 , 32 , 32) 
  20.0851	2.7767e-05	7.237e-08	 (32 , 32 , 32) 
  20.5113	2.84524e-05	7.60285e-08	 (32 , 32 , 32) 
   20.946	2.91636e-05	7.98394e-08	 (32 , 32 , 32) 
  21.3894	2.98984e-05	8.38085e-08	 (32 , 32 , 32) 
  21.8417	3.06604e-05	8.79385e-08	 (32 , 32 , 32) 
   22.303	3.14501e-05	9.22308e-08	 (32 , 32 , 32) 
  22.7735	3.22669e-05	9.66869e-08	 (32 , 32 , 32) 
  23.2534	3.3111e-05	1.01309e-07	 (32 , 32 , 32) 
  23.7428	3.39827e-05	1.06097e-07	 (32 , 32 , 32) 
   24.242	3.48822e-05	1.11055e-07	 (32 , 32 , 32) 
  24.7512	3.58119e-05	1.16181e-07	 (32 , 32 , 32) 
  25.2704	3.67724e-05	1.21476e-07	 (32 , 32 , 32) 
