### The result of the verage over time 
### d tau = 0.421009
### number of kessence update = 10
### initial time = 17.9957
### 1- tau	2- average(H pi_k)	3- average (zeta)	 4- average (phi)   
  17.9957	        0	        0	-1.34996e-21
  18.4167	-1.09387e-11	-2.69599e-10	-1.34996e-21
  18.8464	-1.4332e-11	-2.37251e-10	9.78131e-11
  19.2848	-1.29296e-11	-2.04904e-10	1.88723e-10
  19.7323	-7.12696e-12	-1.7085e-10	2.74664e-10
   20.189	2.76196e-12	-1.33667e-10	3.56253e-10
   20.655	1.65117e-11	-9.21702e-11	4.34055e-10
  21.1306	3.397e-11	-4.53808e-11	5.0859e-10
  21.6159	5.50451e-11	7.50836e-12	5.80334e-10
  22.1111	7.96947e-11	6.71581e-11	6.49724e-10
  22.6164	1.07916e-10	1.34107e-10	7.17163e-10
   23.132	1.3974e-10	2.0879e-10	7.83023e-10
  23.6581	1.75223e-10	2.91559e-10	8.47649e-10
   24.195	2.1444e-10	3.82696e-10	9.1136e-10
  24.7427	2.57486e-10	4.82426e-10	9.74452e-10
  25.3017	3.04464e-10	5.90931e-10	1.0372e-09
  25.8719	3.55492e-10	7.08356e-10	1.09987e-09
  26.4538	4.10692e-10	8.34821e-10	1.16271e-09
  27.0475	4.70192e-10	9.70427e-10	1.22593e-09
  27.6532	5.34125e-10	1.11526e-09	1.28977e-09
  28.2712	6.02629e-10	1.26941e-09	1.35442e-09
  28.9017	6.75841e-10	1.43295e-09	1.42009e-09
   29.545	7.53903e-10	1.60595e-09	1.48697e-09
  30.2014	8.36959e-10	1.78852e-09	1.55524e-09
   30.871	9.25153e-10	1.98073e-09	1.62508e-09
  31.5541	1.01863e-09	2.1827e-09	1.69667e-09
  32.2511	1.11755e-09	2.39453e-09	1.77017e-09
  32.9622	1.22206e-09	2.61637e-09	1.84575e-09
  33.6876	1.33231e-09	2.84836e-09	1.92359e-09
  34.4277	1.44846e-09	3.09067e-09	2.00384e-09
  35.1777	1.56986e-09	3.34179e-09	2.08666e-09
  35.9277	1.69487e-09	3.59831e-09	2.17143e-09
  36.6777	1.82334e-09	3.86003e-09	2.25666e-09
  37.4277	1.95517e-09	4.12677e-09	2.34246e-09
  38.1777	2.09026e-09	4.39839e-09	2.42893e-09
  38.9277	2.22852e-09	4.67474e-09	2.51617e-09
  39.6777	2.36987e-09	4.95572e-09	2.60424e-09
  40.4277	2.51423e-09	5.24122e-09	2.69321e-09
  41.1777	2.66155e-09	5.53115e-09	2.78314e-09
  41.9277	2.81175e-09	5.82542e-09	2.87408e-09
  42.6777	2.96478e-09	6.12398e-09	2.96607e-09
  43.4277	3.12058e-09	6.42675e-09	3.05916e-09
  44.1777	3.27911e-09	6.73369e-09	3.15336e-09
  44.9277	3.44032e-09	7.04475e-09	3.24871e-09
  45.6777	3.60417e-09	7.35989e-09	3.34524e-09
  46.4277	3.77062e-09	7.67906e-09	3.44297e-09
  47.1777	3.93963e-09	8.00225e-09	3.54192e-09
  47.9277	4.11118e-09	8.32941e-09	3.6421e-09
  48.6777	4.28523e-09	8.66054e-09	3.74352e-09
  49.4277	4.46175e-09	8.99559e-09	3.84621e-09
  50.1777	4.64073e-09	9.33457e-09	3.95018e-09
  50.9277	4.82213e-09	9.67744e-09	4.05545e-09
  51.6777	5.00594e-09	1.00242e-08	4.16202e-09
  52.4277	5.19214e-09	1.03748e-08	4.26991e-09
  53.1777	5.3807e-09	1.07293e-08	4.37912e-09
  53.9277	5.57162e-09	1.10877e-08	4.48967e-09
  54.6777	5.76487e-09	1.14499e-08	4.60155e-09
  55.4277	5.96045e-09	1.1816e-08	4.71477e-09
  56.1777	6.15834e-09	1.21859e-08	4.82934e-09
  56.9277	6.35853e-09	1.25596e-08	4.94527e-09
  57.6777	6.56101e-09	1.29372e-08	5.06256e-09
  58.4277	6.76577e-09	1.33187e-08	5.18121e-09
  59.1777	6.97281e-09	1.3704e-08	5.30124e-09
  59.9277	7.18211e-09	1.40931e-08	5.42265e-09
  60.6777	7.39368e-09	1.44861e-08	5.54544e-09
  61.4277	7.6075e-09	1.4883e-08	5.66961e-09
  62.1777	7.82357e-09	1.52837e-08	5.79517e-09
  62.9277	8.0419e-09	1.56884e-08	5.92212e-09
  63.6777	8.26247e-09	1.60969e-08	6.05047e-09
  64.4277	8.48528e-09	1.65093e-08	6.18022e-09
  65.1777	8.71034e-09	1.69256e-08	6.31138e-09
  65.9277	8.93765e-09	1.73458e-08	6.44395e-09
  66.6777	9.1672e-09	1.777e-08	6.57795e-09
  67.4277	9.399e-09	1.81981e-08	6.71336e-09
  68.1777	9.63304e-09	1.86301e-08	6.85021e-09
  68.9277	9.86934e-09	1.90661e-08	6.98851e-09
  69.6777	1.01079e-08	1.9506e-08	7.12827e-09
  70.4277	1.03487e-08	1.99499e-08	7.26949e-09
  71.1777	1.05918e-08	2.03978e-08	7.41219e-09
  71.9277	1.08371e-08	2.08497e-08	7.55638e-09
  72.6777	1.10848e-08	2.13056e-08	7.70207e-09
  73.4277	1.13347e-08	2.17655e-08	7.84928e-09
  74.1777	1.15869e-08	2.22294e-08	7.99802e-09
  74.9277	1.18414e-08	2.26974e-08	8.14831e-09
  75.6777	1.20982e-08	2.31694e-08	8.30015e-09
  76.4277	1.23574e-08	2.36454e-08	8.45356e-09
  77.1777	1.26188e-08	2.41255e-08	8.60857e-09
  77.9277	1.28826e-08	2.46096e-08	8.76518e-09
  78.6777	1.31488e-08	2.50978e-08	8.92342e-09
  79.4277	1.34173e-08	2.55901e-08	9.0833e-09
  80.1777	1.36882e-08	2.60864e-08	9.24485e-09
  80.9277	1.39615e-08	2.65869e-08	9.40808e-09
  81.6777	1.42372e-08	2.70914e-08	9.57301e-09
  82.4277	1.45154e-08	 2.76e-08	9.73966e-09
  83.1777	1.47959e-08	2.81128e-08	9.90807e-09
  83.9277	1.5079e-08	2.86296e-08	1.00782e-08
  84.6777	1.53644e-08	2.91505e-08	1.02502e-08
  85.4277	1.56524e-08	2.96756e-08	1.0424e-08
  86.1777	1.59429e-08	3.02048e-08	1.05997e-08
  86.9277	1.62359e-08	3.07381e-08	1.07772e-08
  87.6777	1.65315e-08	3.12755e-08	1.09567e-08
  88.4277	1.68296e-08	3.18171e-08	1.11381e-08
  89.1777	1.71303e-08	3.23628e-08	1.13215e-08
  89.9277	1.74336e-08	3.29127e-08	1.1507e-08
  90.6777	1.77396e-08	3.34666e-08	1.16945e-08
  91.4277	1.80483e-08	3.40247e-08	1.1884e-08
  92.1777	1.83596e-08	3.4587e-08	1.20758e-08
  92.9277	1.86736e-08	3.51534e-08	1.22697e-08
  93.6777	1.89904e-08	3.57239e-08	1.24657e-08
  94.4277	1.931e-08	3.62986e-08	1.26641e-08
  95.1777	1.96324e-08	3.68774e-08	1.28647e-08
  95.9277	1.99576e-08	3.74603e-08	1.30676e-08
  96.6777	2.02856e-08	3.80474e-08	1.32728e-08
  97.4277	2.06166e-08	3.86386e-08	1.34803e-08
  98.1777	2.09505e-08	3.92339e-08	1.36902e-08
  98.9277	2.12873e-08	3.98333e-08	1.39025e-08
  99.6777	2.16272e-08	4.04368e-08	1.41171e-08
  100.428	2.19701e-08	4.10445e-08	1.43342e-08
  101.178	2.2316e-08	4.16562e-08	1.45537e-08
  101.928	2.26651e-08	4.2272e-08	1.47755e-08
  102.678	2.30172e-08	4.28918e-08	1.49998e-08
  103.428	2.33726e-08	4.35157e-08	1.52265e-08
  104.178	2.37312e-08	4.41436e-08	1.54557e-08
  104.928	2.4093e-08	4.47756e-08	1.56874e-08
  105.678	2.44581e-08	4.54115e-08	1.59216e-08
  106.428	2.48266e-08	4.60514e-08	1.61583e-08
  107.178	2.51984e-08	4.66953e-08	1.63975e-08
  107.928	2.55737e-08	4.7343e-08	1.66393e-08
  108.678	2.59525e-08	4.79947e-08	1.68837e-08
  109.428	2.63347e-08	4.86503e-08	1.71306e-08
  110.178	2.67205e-08	4.93097e-08	1.73802e-08
  110.928	2.711e-08	4.99729e-08	1.76324e-08
  111.678	2.75031e-08	5.06399e-08	1.78872e-08
  112.428	2.78999e-08	5.13106e-08	1.81448e-08
  113.178	2.83004e-08	5.19851e-08	1.84049e-08
  113.928	2.87048e-08	5.26632e-08	1.86677e-08
  114.678	2.91131e-08	5.33449e-08	1.89328e-08
  115.428	2.95252e-08	5.40303e-08	1.92003e-08
  116.178	2.99414e-08	5.47192e-08	1.947e-08
  116.928	3.03615e-08	5.54115e-08	1.97418e-08
  117.678	3.07857e-08	5.61073e-08	2.00156e-08
  118.428	3.12141e-08	5.68065e-08	2.02913e-08
  119.178	3.16466e-08	5.7509e-08	2.05689e-08
  119.928	3.20833e-08	5.82147e-08	2.08484e-08
  120.678	3.25243e-08	5.89236e-08	2.11299e-08
  121.428	3.29697e-08	5.96357e-08	2.14132e-08
  122.178	3.34195e-08	6.03508e-08	2.16985e-08
  122.928	3.38737e-08	6.10689e-08	2.19855e-08
  123.678	3.43325e-08	6.17898e-08	2.22743e-08
  124.428	3.47958e-08	6.25137e-08	2.25648e-08
  125.178	3.52639e-08	6.32402e-08	2.2857e-08
  125.928	3.57366e-08	6.39694e-08	2.31509e-08
  126.678	3.62141e-08	6.47012e-08	2.34465e-08
  127.428	3.66965e-08	6.54355e-08	2.37438e-08
  128.178	3.71838e-08	6.61722e-08	2.40428e-08
  128.928	3.76762e-08	6.69112e-08	2.43433e-08
  129.678	3.81736e-08	6.76524e-08	2.46455e-08
  130.428	3.86762e-08	6.83957e-08	2.49493e-08
  131.178	3.9184e-08	6.91411e-08	2.52547e-08
  131.928	3.96972e-08	6.98883e-08	2.55619e-08
  132.678	4.02158e-08	7.06373e-08	2.58708e-08
  133.428	4.07399e-08	7.1388e-08	2.61813e-08
  134.178	4.12697e-08	7.21403e-08	2.64935e-08
  134.928	4.18051e-08	7.28941e-08	2.68072e-08
  135.678	4.23464e-08	7.36491e-08	2.71224e-08
  136.428	4.28935e-08	7.44055e-08	2.7439e-08
  137.178	4.34466e-08	7.51629e-08	2.77569e-08
  137.928	4.40058e-08	7.59212e-08	2.80761e-08
  138.678	4.45712e-08	7.66804e-08	2.83966e-08
  139.428	4.5143e-08	7.74403e-08	2.87182e-08
  140.178	4.57211e-08	7.82008e-08	2.90409e-08
  140.928	4.63058e-08	7.89616e-08	2.93645e-08
  141.678	4.68971e-08	7.97228e-08	2.96886e-08
  142.428	4.74952e-08	8.0484e-08	3.00132e-08
  143.178	4.81001e-08	8.12451e-08	3.03378e-08
  143.928	4.87119e-08	8.20061e-08	3.06623e-08
  144.678	4.93309e-08	8.27666e-08	3.09864e-08
  145.428	4.9957e-08	8.35265e-08	3.13099e-08
  146.178	5.05904e-08	8.42857e-08	3.16327e-08
  146.928	5.12313e-08	8.50439e-08	3.19548e-08
  147.678	5.18797e-08	8.5801e-08	3.22761e-08
  148.428	5.25358e-08	8.65567e-08	3.25965e-08
  149.178	5.31997e-08	8.73109e-08	3.29158e-08
  149.928	5.38715e-08	8.80633e-08	3.32339e-08
  150.678	5.45514e-08	8.88137e-08	3.35505e-08
  151.428	5.52395e-08	8.95619e-08	3.38653e-08
  152.178	5.59359e-08	9.03077e-08	3.4178e-08
  152.928	5.66408e-08	9.10508e-08	3.44884e-08
