# power spectrum of pi_k * H (dimensionless)
# redshift z=96.079122
# k              Pk             sigma(k)       sigma(Pk)      count
  4.487990e-03   1.928045e-10   0.000000e+00   7.771627e-11   6
  6.346976e-03   1.176453e-10   0.000000e+00   2.348463e-11   12
  7.773426e-03   8.996442e-11   8.514949e-11   1.830754e-11   8
  8.975979e-03   3.017411e-10   0.000000e+00   3.246943e-11   6
  1.003545e-02   2.109448e-10   1.605594e-10   6.724727e-11   24
  1.099328e-02   3.024606e-10   1.605594e-10   5.095731e-11   24
  1.269395e-02   1.352497e-10   0.000000e+00   6.087558e-11   12
  1.346397e-02   1.571722e-10   1.816523e-10   2.895099e-11   30
  1.419227e-02   1.966573e-10   0.000000e+00   4.333954e-11   24
  1.488498e-02   1.794850e-10   2.780971e-10   4.449134e-11   24
  1.554685e-02   2.095597e-10   1.702990e-10   4.247831e-11   8
  1.618168e-02   1.773630e-10   2.270653e-10   2.203469e-11   24
  1.679252e-02   1.667500e-10   0.000000e+00   2.343287e-11   48
  1.795196e-02   1.968316e-10   0.000000e+00   8.654290e-11   6
  1.850445e-02   1.573792e-10   2.270653e-10   2.209693e-11   48
  1.904093e-02   1.457187e-10   2.140792e-10   1.515606e-11   36
  1.956269e-02   2.092913e-10   2.270653e-10   4.376457e-11   24
  2.007090e-02   1.226053e-10   3.211188e-10   2.110695e-11   24
  2.056655e-02   1.095825e-10   0.000000e+00   1.490178e-11   48
  2.105054e-02   1.697381e-10   3.211188e-10   2.416065e-11   24
  2.198657e-02   1.345927e-10   3.211188e-10   2.117132e-11   24
  2.243995e-02   9.177344e-11   0.000000e+00   1.502117e-11   30
  2.288435e-02   9.776253e-11   0.000000e+00   1.079585e-11   72
  2.332028e-02   9.513287e-11   3.405980e-10   1.937019e-11   32
  2.416856e-02   1.264340e-10   0.000000e+00   1.466241e-11   72
  2.458173e-02   7.682074e-11   0.000000e+00   1.123096e-11   48
  2.538790e-02   4.067200e-11   0.000000e+00   1.209824e-11   12
  2.578154e-02   8.021957e-11   0.000000e+00   1.203145e-11   48
  2.616925e-02   7.071261e-11   0.000000e+00   7.038214e-12   48
  2.655130e-02   9.360570e-11   3.211188e-10   1.180811e-11   48
  2.692794e-02   1.122245e-10   3.633045e-10   1.967127e-11   30
  2.729937e-02   9.905754e-11   0.000000e+00   2.228021e-11   24
  2.766583e-02   1.019512e-10   6.769780e-10   1.025543e-11   72
  2.838454e-02   5.988340e-11   0.000000e+00   1.136711e-11   24
  2.873715e-02   9.142434e-11   0.000000e+00   9.055202e-12   96
  2.908550e-02   7.021861e-11   0.000000e+00   9.324427e-12   48
  2.942972e-02   5.848397e-11   5.561942e-10   1.436584e-11   24
  2.976995e-02   4.223632e-11   5.561942e-10   8.673195e-12   24
  3.010635e-02   1.007345e-10   0.000000e+00   1.229824e-11   72
  3.043903e-02   7.503059e-11   0.000000e+00   1.155020e-11   48
  3.109370e-02   6.488699e-11   3.405980e-10   1.936931e-11   8
  3.141593e-02   9.469496e-11   4.036717e-10   1.130524e-11   54
  3.173488e-02   6.362927e-11   0.000000e+00   1.112348e-11   84
  3.205066e-02   6.957407e-11   0.000000e+00   9.981815e-12   48
  3.236335e-02   4.303576e-11   4.541306e-10   7.677091e-12   24
  3.267306e-02   5.696683e-11   6.055075e-10   6.758873e-12   72
  3.297985e-02   7.458002e-11   0.000000e+00   8.487694e-12   96
  3.358504e-02   1.004305e-10   0.000000e+00   1.095378e-11   48
  3.388358e-02   5.462262e-11   0.000000e+00   5.118060e-12   48
  3.417951e-02   4.716268e-11   0.000000e+00   9.176135e-12   24
  3.447290e-02   5.332469e-11   0.000000e+00   5.742298e-12   72
  3.505232e-02   5.474341e-11   0.000000e+00   6.478079e-12   72
  3.533846e-02   5.302525e-11   0.000000e+00   6.044199e-12   96
  3.590392e-02   7.200333e-11   0.000000e+00   3.164417e-11   6
  3.618333e-02   5.890994e-11   0.000000e+00   5.705644e-12   96
  3.646060e-02   6.008475e-11   4.541306e-10   6.421148e-12   96
  3.673578e-02   4.016185e-11   0.000000e+00   9.549154e-12   24
  3.700891e-02   4.430158e-11   4.541306e-10   5.512756e-12   48
  3.728004e-02   4.436828e-11   0.000000e+00   4.483657e-12   96
  3.754921e-02   5.139774e-11   0.000000e+00   6.923706e-12   48
  3.808185e-02   4.495042e-11   4.281585e-10   8.430278e-12   36
  3.834540e-02   4.491198e-11   7.865773e-10   5.667929e-12   48
  3.860715e-02   4.936600e-11   8.899106e-10   4.430695e-12   120
  3.886713e-02   4.394995e-11   0.000000e+00   5.801850e-12   56
  3.912539e-02   2.450960e-11   4.541306e-10   4.288636e-12   24
  3.938195e-02   3.529099e-11   0.000000e+00   3.140091e-12   96
  3.963685e-02   3.714617e-11   0.000000e+00   4.793412e-12   48
  4.014180e-02   4.456207e-11   6.422377e-10   8.265984e-12   24
  4.039191e-02   4.827837e-11   0.000000e+00   4.829843e-12   102
  4.064047e-02   4.957026e-11   4.541306e-10   7.472618e-12   48
  4.088753e-02   4.520273e-11   0.000000e+00   4.504637e-12   72
  4.113310e-02   4.098598e-11   0.000000e+00   4.140092e-12   48
  4.137722e-02   4.374128e-11   0.000000e+00   8.100936e-12   48
  4.161990e-02   3.715113e-11   1.027580e-09   3.267630e-12   120
  4.210107e-02   5.821598e-11   6.422377e-10   9.744735e-12   24
  4.233961e-02   3.356171e-11   6.055075e-10   2.823536e-12   144
  4.257681e-02   3.430384e-11   7.266090e-10   3.298836e-12   120
  4.281269e-02   2.660091e-11   6.422377e-10   3.727309e-12   48
  4.328060e-02   3.953188e-11   6.422377e-10   5.272107e-12   48
  4.351267e-02   3.210614e-11   6.422377e-10   3.348012e-12   96
  4.412543e-02   4.204929e-11   1.076845e-04   5.159464e-12   72
  4.442883e-02   3.080869e-11   5.708779e-10   2.351594e-12   108
  4.465493e-02   3.636656e-11   0.000000e+00   3.896551e-12   72
  4.487990e-02   2.199592e-11   0.000000e+00   4.098411e-12   30
  4.510374e-02   3.680017e-11   0.000000e+00   2.921910e-12   168
  4.532647e-02   3.621144e-11   0.000000e+00   3.957757e-12   48
  4.576869e-02   2.472760e-11   0.000000e+00   2.898117e-12   72
  4.598821e-02   3.230043e-11   0.000000e+00   3.111630e-12   96
  4.620668e-02   3.154001e-11   1.211015e-09   4.844698e-12   72
  4.642412e-02   3.688699e-11   0.000000e+00   3.911923e-12   72
  4.678970e-02   3.279251e-11   9.942967e-05   2.405891e-12   104
  4.707043e-02   3.107593e-11   8.563169e-10   2.267099e-12   144
  4.770798e-02   2.143547e-11   1.436087e-09   2.014078e-12   96
  4.791862e-02   2.353128e-11   0.000000e+00   2.431734e-12   96
  4.825361e-02   3.189279e-11   1.022910e-04   2.965083e-12   120
  4.854503e-02   2.642777e-11   0.000000e+00   2.403295e-12   120
  4.875204e-02   3.158508e-11   0.000000e+00   3.423323e-12   72
  4.916346e-02   3.128938e-11   0.000000e+00   4.144303e-12   48
  4.936788e-02   3.329972e-11   1.117860e-09   3.801789e-12   78
  4.962939e-02   3.442398e-11   9.159181e-05   2.721673e-12   168
  5.017725e-02   3.147486e-11   1.048770e-09   2.718500e-12   144
  5.037756e-02   3.240147e-11   8.563169e-10   2.311582e-12   144
  5.095853e-02   2.895390e-11   5.274950e-05   2.464108e-12   156
  5.117095e-02   2.108129e-11   1.112388e-09   3.931264e-12   48
  5.136739e-02   2.603345e-11   7.266090e-10   2.551161e-12   120
  5.156307e-02   1.861948e-11   0.000000e+00   1.959660e-12   48
  5.190908e-02   2.760919e-11   8.074274e-05   1.875576e-12   216
  5.233850e-02   2.435768e-11   0.000000e+00   3.004681e-12   48
  5.253057e-02   2.240500e-11   6.422377e-10   1.969896e-12   96
  5.280366e-02   2.551649e-11   9.436050e-05   2.239467e-12   168
  5.310261e-02   2.039100e-11   6.422377e-10   2.916662e-12   48
  5.329192e-02   2.684826e-11   0.000000e+00   2.679391e-12   96
  5.348057e-02   2.581229e-11   0.000000e+00   4.698564e-12   48
  5.385587e-02   2.987516e-11   7.266090e-10   2.975046e-12   30
  5.404255e-02   1.892000e-11   0.000000e+00   1.536317e-12   96
  5.426566e-02   2.331274e-11   7.415896e-05   1.581024e-12   240
  5.455256e-02   3.212601e-11   8.000683e-05   4.430573e-12   32
  5.478289e-02   1.814266e-11   0.000000e+00   1.343549e-12   168
