# power spectrum of pi_k * H (dimensionless)
# redshift z=96.079122
# k              Pk             sigma(k)       sigma(Pk)      count
  4.487990e-03   6.596191e-13   0.000000e+00   2.658870e-13   6
  6.346976e-03   3.889319e-13   0.000000e+00   7.763721e-14   12
  7.773426e-03   2.932255e-13   8.514949e-11   5.967824e-14   8
  8.975979e-03   9.836955e-13   0.000000e+00   1.058501e-13   6
  1.003545e-02   6.868707e-13   1.605594e-10   2.189659e-13   24
  1.099328e-02   9.850065e-13   1.605594e-10   1.659542e-13   24
  1.269395e-02   4.414719e-13   0.000000e+00   1.987041e-13   12
  1.346397e-02   5.130416e-13   1.816523e-10   9.438982e-14   30
  1.419227e-02   6.454907e-13   0.000000e+00   1.422510e-13   24
  1.488498e-02   5.881608e-13   2.780971e-10   1.457969e-13   24
  1.554685e-02   6.826576e-13   1.702990e-10   1.383737e-13   8
  1.618168e-02   5.805401e-13   2.270653e-10   7.212474e-14   24
  1.679252e-02   5.452304e-13   0.000000e+00   7.662042e-14   48
  1.795196e-02   6.521271e-13   0.000000e+00   2.867266e-13   6
  1.850445e-02   5.174200e-13   2.270653e-10   7.254497e-14   48
  1.904093e-02   4.803995e-13   2.140792e-10   5.005399e-14   36
  1.956269e-02   6.853860e-13   2.270653e-10   1.433225e-13   24
  2.007090e-02   4.044903e-13   3.211188e-10   6.963059e-14   24
  2.056655e-02   3.611103e-13   0.000000e+00   4.910469e-14   48
  2.105054e-02   5.550300e-13   3.211188e-10   7.900381e-14   24
  2.198657e-02   4.424738e-13   3.211188e-10   6.959891e-14   24
  2.243995e-02   3.023472e-13   0.000000e+00   4.946306e-14   30
  2.288435e-02   3.228981e-13   0.000000e+00   3.555828e-14   72
  2.332028e-02   3.172582e-13   3.405980e-10   6.472692e-14   32
  2.416856e-02   4.163715e-13   0.000000e+00   4.814674e-14   72
  2.458173e-02   2.557060e-13   0.000000e+00   3.738356e-14   48
  2.538790e-02   1.342168e-13   0.000000e+00   3.992344e-14   12
