### The result of the verage over time 
### d tau = 0.015036
### number of kessence update = 10
### initial time = 0.642703
### 1- tau	2- pi_k(x)	3-zeta(x)	 4-x
 0.642703	3.46612e-06	        0	 (32 , 32 , 32) 
 0.657739	3.53534e-06	6.98654e-06	 (32 , 32 , 32) 
 0.673084	3.81877e-06	2.02802e-05	 (32 , 32 , 32) 
 0.688745	4.29408e-06	3.29013e-05	 (32 , 32 , 32) 
 0.704726	4.95762e-06	4.52909e-05	 (32 , 32 , 32) 
 0.721036	5.81229e-06	5.80983e-05	 (32 , 32 , 32) 
  0.73768	6.87406e-06	7.2247e-05	 (32 , 32 , 32) 
 0.754664	8.17768e-06	8.8972e-05	 (32 , 32 , 32) 
 0.771996	9.78261e-06	0.000109791	 (32 , 32 , 32) 
 0.789681	1.17776e-05	0.000136327	 (32 , 32 , 32) 
 0.807728	1.42802e-05	0.000169892	 (32 , 32 , 32) 
 0.826143	1.74246e-05	0.000210625	 (32 , 32 , 32) 
 0.844933	2.13258e-05	0.000255908	 (32 , 32 , 32) 
 0.864106	2.60043e-05	0.000298149	 (32 , 32 , 32) 
 0.883669	3.12825e-05	0.000325608	 (32 , 32 , 32) 
 0.903631	3.68998e-05	0.000349496	 (32 , 32 , 32) 
 0.923998	4.45983e-05	0.000605515	 (32 , 32 , 32) 
 0.944778	7.403e-05	0.00293572	 (32 , 32 , 32) 
 0.965981	      nan	      nan	 (32 , 32 , 32) 
 0.987614	      nan	      nan	 (32 , 32 , 32) 
  1.00969	      nan	      nan	 (32 , 32 , 32) 
   1.0322	      nan	      nan	 (32 , 32 , 32) 
  1.05518	      nan	      nan	 (32 , 32 , 32) 
  1.07862	      nan	      nan	 (32 , 32 , 32) 
  1.10253	      nan	      nan	 (32 , 32 , 32) 
  1.12693	      nan	      nan	 (32 , 32 , 32) 
  1.15182	      nan	      nan	 (32 , 32 , 32) 
  1.17722	      nan	      nan	 (32 , 32 , 32) 
  1.20313	      nan	      nan	 (32 , 32 , 32) 
  1.22956	      nan	      nan	 (32 , 32 , 32) 
  1.25652	      nan	      nan	 (32 , 32 , 32) 
  1.28403	      nan	      nan	 (32 , 32 , 32) 
   1.3121	      nan	      nan	 (32 , 32 , 32) 
  1.34073	      nan	      nan	 (32 , 32 , 32) 
  1.36993	      nan	      nan	 (32 , 32 , 32) 
  1.39973	      nan	      nan	 (32 , 32 , 32) 
  1.43012	      nan	      nan	 (32 , 32 , 32) 
  1.46113	      nan	      nan	 (32 , 32 , 32) 
  1.49276	      nan	      nan	 (32 , 32 , 32) 
  1.52503	      nan	      nan	 (32 , 32 , 32) 
  1.55795	      nan	      nan	 (32 , 32 , 32) 
  1.59153	      nan	      nan	 (32 , 32 , 32) 
  1.62578	      nan	      nan	 (32 , 32 , 32) 
  1.66072	      nan	      nan	 (32 , 32 , 32) 
  1.69637	      nan	      nan	 (32 , 32 , 32) 
  1.73273	      nan	      nan	 (32 , 32 , 32) 
  1.76982	      nan	      nan	 (32 , 32 , 32) 
  1.80765	      nan	      nan	 (32 , 32 , 32) 
  1.84625	      nan	      nan	 (32 , 32 , 32) 
  1.88561	      nan	      nan	 (32 , 32 , 32) 
  1.92577	      nan	      nan	 (32 , 32 , 32) 
  1.96673	      nan	      nan	 (32 , 32 , 32) 
  2.00851	      nan	      nan	 (32 , 32 , 32) 
  2.05113	      nan	      nan	 (32 , 32 , 32) 
   2.0946	      nan	      nan	 (32 , 32 , 32) 
  2.13894	      nan	      nan	 (32 , 32 , 32) 
