### The result of the verage over time 
### d tau = 1e-15
### number of kessence update = 1
### initial time = 0.642703
### 1- tau	2- pi_k(x)	3-zeta(x)	 4-x
 0.642703	        0 0	        0	 (32 , 32 , 32) 
 0.642703	        0 0	5.61071e+06	 (32 , 32 , 32) 
 0.642703	0.00293257 0.0127092	9.46279e+26	 (32 , 32 , 32) 
 0.642703	7.09224e+11 3.07364e+12	1.59596e+47	 (32 , 32 , 32) 
 0.642703	1.19615e+32 5.18387e+32	7.62453e+77	 (32 , 32 , 32) 
 0.642703	-2.84829e+63 -1.35635e+64	7.58582e+138	 (32 , 32 , 32) 
 0.642703	1.28667e+126 1.41078e+126	2.17318e+260	 (32 , 32 , 32) 
 0.642703	-1.32075e+250 -1.18319e+250	      inf	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
 0.642703	      nan nan	      nan	 (32 , 32 , 32) 
