### The result of the verage over time 
### d tau = 1e-15
### number of kessence update = 1
### initial time = 0.642703
### 1- tau	 2- pi_k(x)	3-zeta(x)	4-|k|	 5-vec{k} 	 6-|k|^2
 0.642703	        0 0	        0 0	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
 0.642703	      nan nan	      nan nan	 (1 , 0 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 1 , 0) 	1
 0.642703	      nan nan	      nan nan	 (0 , 0 , 1) 	1
