### The result of the verage over time 
### d tau = 0.015036
### number of kessence update = 10
### initial time = 0.642703
### 1- tau	2- average(H pi_k)	3- average (zeta)	 4- average (phi)   
 0.642703	        0	        0	-3.11285e-20
 0.657739	-3.76051e-10	-9.22374e-09	-3.11285e-20
 0.673084	-6.4316e-10	-7.6868e-09	5.93511e-10
 0.688745	-8.05198e-10	-5.50394e-09	1.10011e-09
 0.704726	-8.37158e-10	-2.36362e-09	1.56786e-09
 0.721036	-7.05502e-10	1.98213e-09	2.00256e-09
  0.73768	-3.70065e-10	7.73274e-09	2.40793e-09
 0.754664	2.13892e-10	1.50471e-08	2.78723e-09
 0.771996	1.09399e-09	2.40498e-08	3.14343e-09
 0.789681	2.31935e-09	3.48371e-08	3.47917e-09
 0.807728	3.93954e-09	4.74814e-08	3.79688e-09
 0.826143	6.00369e-09	6.20357e-08	4.09877e-09
 0.844933	8.55986e-09	7.85368e-08	4.38685e-09
 0.864106	1.16545e-08	9.70089e-08	4.66296e-09
 0.883669	1.53323e-08	1.17466e-07	4.92877e-09
 0.903631	1.96356e-08	1.39914e-07	5.18582e-09
 0.923998	2.46045e-08	1.64353e-07	5.43552e-09
 0.944778	3.02768e-08	1.90779e-07	5.67918e-09
 0.965981	3.6688e-08	2.19185e-07	5.91798e-09
 0.987614	4.38713e-08	2.49564e-07	6.15303e-09
  1.00969	5.18575e-08	2.81905e-07	6.38536e-09
   1.0322	6.06755e-08	3.16201e-07	6.61592e-09
  1.05518	7.03524e-08	3.52443e-07	6.84558e-09
  1.07862	8.09132e-08	3.90628e-07	7.07518e-09
  1.10253	9.23816e-08	4.3075e-07	7.3055e-09
  1.12693	1.0478e-07	4.72809e-07	7.53726e-09
  1.15182	1.18129e-07	5.16808e-07	7.77115e-09
  1.17722	1.32448e-07	5.62753e-07	8.00783e-09
  1.20313	1.47758e-07	6.10652e-07	8.24793e-09
  1.22956	1.64076e-07	6.60519e-07	8.49204e-09
  1.25652	1.8142e-07	7.1237e-07	8.74073e-09
  1.28403	1.99809e-07	7.66227e-07	8.99457e-09
   1.3121	2.19259e-07	8.22115e-07	9.25408e-09
  1.34073	2.3979e-07	8.80063e-07	9.5198e-09
  1.36993	2.61418e-07	9.40106e-07	9.79224e-09
  1.39973	2.84162e-07	1.00228e-06	1.00719e-08
  1.43012	3.08042e-07	1.06663e-06	1.03593e-08
  1.46113	3.33076e-07	1.1332e-06	1.06549e-08
  1.49276	3.59285e-07	1.20205e-06	1.09592e-08
  1.52503	3.86691e-07	1.27323e-06	1.12728e-08
  1.55795	4.15316e-07	1.3468e-06	1.1596e-08
  1.59153	4.45183e-07	1.42282e-06	1.19294e-08
  1.62578	4.76319e-07	1.50137e-06	1.22735e-08
  1.66072	5.08748e-07	1.58252e-06	1.26289e-08
  1.69637	5.42498e-07	1.66634e-06	1.2996e-08
  1.73273	5.776e-07	1.75293e-06	1.33753e-08
  1.76982	6.14084e-07	1.84237e-06	1.37674e-08
  1.80765	6.51984e-07	1.93476e-06	1.41728e-08
  1.84625	6.91334e-07	2.03018e-06	1.45921e-08
  1.88561	7.3217e-07	2.12875e-06	1.50258e-08
  1.92577	7.74532e-07	2.23057e-06	1.54746e-08
  1.96673	8.18461e-07	2.33574e-06	1.59391e-08
  2.00851	 8.64e-07	2.4444e-06	1.64197e-08
  2.05113	9.11194e-07	2.55665e-06	1.69172e-08
   2.0946	9.60092e-07	2.67263e-06	1.74323e-08
  2.13894	1.01074e-06	2.79247e-06	1.79655e-08
  2.18417	1.0632e-06	2.91629e-06	1.85176e-08
   2.2303	1.11752e-06	3.04424e-06	1.90893e-08
  2.27735	1.17376e-06	3.17647e-06	1.96813e-08
  2.32534	1.23199e-06	3.31312e-06	2.02943e-08
  2.37428	1.29226e-06	3.45435e-06	2.0929e-08
   2.4242	1.35464e-06	3.60031e-06	2.15864e-08
  2.47512	1.41921e-06	3.75116e-06	2.2267e-08
  2.52704	1.48603e-06	3.90708e-06	2.29719e-08
  2.57999	1.55519e-06	4.06823e-06	2.37018e-08
  2.63399	1.62677e-06	4.23478e-06	2.44575e-08
  2.68906	1.70084e-06	4.40692e-06	2.524e-08
  2.74522	1.77751e-06	4.58481e-06	2.60501e-08
  2.80248	1.85685e-06	4.76864e-06	2.68887e-08
  2.86087	1.93897e-06	4.9586e-06	2.77567e-08
   2.9204	2.02397e-06	5.15487e-06	2.8655e-08
   2.9811	2.11195e-06	5.35762e-06	2.95845e-08
  3.04298	2.20303e-06	5.56705e-06	3.05462e-08
  3.10606	2.29732e-06	5.78334e-06	3.15408e-08
  3.17036	2.39495e-06	6.00667e-06	3.25694e-08
  3.23589	2.49604e-06	6.2372e-06	3.36327e-08
  3.30269	2.60072e-06	6.47512e-06	3.47316e-08
  3.37075	2.70914e-06	6.72058e-06	3.58668e-08
   3.4401	2.82145e-06	6.97374e-06	3.7039e-08
  3.51076	2.93781e-06	7.23474e-06	3.82489e-08
  3.58272	3.05839e-06	7.50371e-06	3.9497e-08
  3.65602	3.18336e-06	7.78077e-06	4.07837e-08
