# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   6.427024e-01   9.900990e-03   5.696668e+00   0.000000e+00   3.120460e-01
      1   6.577384e-01   1.030088e-02   5.581878e+00   5.935104e-10   3.120460e-01
      2   6.730836e-01   1.071692e-02   5.469515e+00   1.100110e-09   3.120460e-01
      3   6.887440e-01   1.114977e-02   5.359523e+00   1.567853e-09   3.120460e-01
      4   7.047258e-01   1.160010e-02   5.251844e+00   2.002547e-09   3.120460e-01
      5   7.210353e-01   1.206863e-02   5.146426e+00   2.407913e-09   3.120460e-01
      6   7.376789e-01   1.255609e-02   5.043215e+00   2.787217e-09   3.120460e-01
      7   7.546631e-01   1.306324e-02   4.942160e+00   3.143403e-09   3.120460e-01
      8   7.719946e-01   1.359088e-02   4.843211e+00   3.479139e-09   3.120460e-01
      9   7.896802e-01   1.413984e-02   4.746320e+00   3.796848e-09   3.120460e-01
     10   8.077268e-01   1.471097e-02   4.651440e+00   4.098734e-09   3.120460e-01
     11   8.261415e-01   1.530518e-02   4.558526e+00   4.386809e-09   3.120460e-01
     12   8.449316e-01   1.592340e-02   4.467532e+00   4.662908e-09   3.120460e-01
     13   8.641044e-01   1.656659e-02   4.378415e+00   4.928710e-09   3.120460e-01
     14   8.836674e-01   1.723576e-02   4.291134e+00   5.185752e-09   3.120460e-01
     15   9.036283e-01   1.793197e-02   4.205648e+00   5.435445e-09   3.120460e-01
     16   9.239949e-01   1.865631e-02   4.121916e+00   5.679089e-09   3.120460e-01
     17   9.447753e-01   1.940991e-02   4.039901e+00   5.917877e-09   3.120460e-01
     18   9.659776e-01   2.019396e-02   3.959563e+00   6.152916e-09   3.120460e-01
     19   9.876100e-01   2.100968e-02   3.880868e+00   6.385227e-09   3.120460e-01
     20   1.009681e+00   2.185835e-02   3.803777e+00   6.615762e-09   3.120460e-01
     21   1.032200e+00   2.274132e-02   3.728258e+00   6.845404e-09   3.120460e-01
