# power spectrum of pi_k * H (dimensionless)
# redshift z=96.079122
# k              Pk             sigma(k)       sigma(Pk)      count
  4.487990e-03   6.596291e-13   0.000000e+00   2.658909e-13   6
  6.346976e-03   3.889376e-13   0.000000e+00   7.763841e-14   12
  7.773426e-03   2.932296e-13   8.514949e-11   5.967907e-14   8
  8.975979e-03   9.837057e-13   0.000000e+00   1.058485e-13   6
  1.003545e-02   6.868798e-13   1.605594e-10   2.189688e-13   24
  1.099328e-02   9.850189e-13   1.605594e-10   1.659557e-13   24
  1.269395e-02   4.414791e-13   0.000000e+00   1.987074e-13   12
  1.346397e-02   5.130482e-13   1.816523e-10   9.439099e-14   30
  1.419227e-02   6.454996e-13   0.000000e+00   1.422529e-13   24
  1.488498e-02   5.881655e-13   2.780971e-10   1.457970e-13   24
  1.554685e-02   6.826676e-13   1.702990e-10   1.383766e-13   8
  1.618168e-02   5.805506e-13   2.270653e-10   7.212558e-14   24
  1.679252e-02   5.452377e-13   0.000000e+00   7.662135e-14   48
  1.795196e-02   6.521549e-13   0.000000e+00   2.867405e-13   6
  1.850445e-02   5.174256e-13   2.270653e-10   7.254574e-14   48
  1.904093e-02   4.804049e-13   2.140792e-10   5.005396e-14   36
  1.956269e-02   6.853905e-13   2.270653e-10   1.433232e-13   24
  2.007090e-02   4.044955e-13   3.211188e-10   6.963189e-14   24
  2.056655e-02   3.611156e-13   0.000000e+00   4.910568e-14   48
  2.105054e-02   5.550382e-13   3.211188e-10   7.900517e-14   24
  2.198657e-02   4.424760e-13   3.211188e-10   6.959960e-14   24
  2.243995e-02   3.023514e-13   0.000000e+00   4.946354e-14   30
  2.288435e-02   3.229013e-13   0.000000e+00   3.555885e-14   72
  2.332028e-02   3.172618e-13   3.405980e-10   6.472732e-14   32
  2.416856e-02   4.163759e-13   0.000000e+00   4.814720e-14   72
  2.458173e-02   2.557088e-13   0.000000e+00   3.738426e-14   48
  2.538790e-02   1.342180e-13   0.000000e+00   3.992432e-14   12
  2.578154e-02   2.652608e-13   0.000000e+00   3.977646e-14   48
  2.616925e-02   2.333865e-13   0.000000e+00   2.318912e-14   48
  2.655130e-02   3.106700e-13   3.211188e-10   3.919075e-14   48
  2.692794e-02   3.715492e-13   3.633045e-10   6.507307e-14   30
  2.729937e-02   3.361538e-13   0.000000e+00   7.560698e-14   24
  2.766583e-02   3.409682e-13   6.769780e-10   3.458251e-14   72
  2.838454e-02   2.023812e-13   0.000000e+00   3.841748e-14   24
  2.873715e-02   3.041730e-13   0.000000e+00   2.995483e-14   96
  2.908550e-02   2.330219e-13   0.000000e+00   3.094438e-14   48
  2.942972e-02   1.932444e-13   5.561942e-10   4.746728e-14   24
  2.976995e-02   1.420607e-13   5.561942e-10   2.917204e-14   24
  3.010635e-02   3.354546e-13   0.000000e+00   4.096040e-14   72
  3.043903e-02   2.521973e-13   0.000000e+00   3.882300e-14   48
  3.109370e-02   2.134670e-13   3.405980e-10   6.371951e-14   8
  3.141593e-02   3.190900e-13   4.036717e-10   3.834594e-14   54
  3.173488e-02   2.121358e-13   0.000000e+00   3.682177e-14   84
  3.205066e-02   2.353355e-13   0.000000e+00   3.381961e-14   48
  3.236335e-02   1.444985e-13   4.541306e-10   2.577612e-14   24
  3.267306e-02   1.926877e-13   6.055075e-10   2.281076e-14   72
  3.297985e-02   2.516233e-13   0.000000e+00   2.852766e-14   96
  3.358504e-02   3.360856e-13   0.000000e+00   3.665652e-14   48
  3.388358e-02   1.837998e-13   0.000000e+00   1.720488e-14   48
  3.417951e-02   1.613815e-13   0.000000e+00   3.139870e-14   24
  3.447290e-02   1.804970e-13   0.000000e+00   1.948895e-14   72
  3.505232e-02   1.831012e-13   0.000000e+00   2.162786e-14   72
  3.533846e-02   1.794044e-13   0.000000e+00   2.045576e-14   96
  3.590392e-02   2.543842e-13   0.000000e+00   1.117960e-13   6
  3.618333e-02   2.007090e-13   0.000000e+00   1.958019e-14   96
  3.646060e-02   2.048974e-13   4.541306e-10   2.187319e-14   96
  3.673578e-02   1.363799e-13   0.000000e+00   3.242713e-14   24
  3.700891e-02   1.512878e-13   4.541306e-10   1.846045e-14   48
  3.728004e-02   1.529021e-13   0.000000e+00   1.540397e-14   96
  3.754921e-02   1.719925e-13   0.000000e+00   2.316926e-14   48
  3.808185e-02   1.540938e-13   4.281585e-10   2.862643e-14   36
  3.834540e-02   1.542067e-13   7.865773e-10   1.932188e-14   48
  3.860715e-02   1.691284e-13   8.899106e-10   1.514833e-14   120
  3.886713e-02   1.490541e-13   0.000000e+00   1.961494e-14   56
  3.912539e-02   8.272265e-14   4.541306e-10   1.447473e-14   24
  3.938195e-02   1.204145e-13   0.000000e+00   1.071570e-14   96
  3.963685e-02   1.262577e-13   0.000000e+00   1.629233e-14   48
  4.014180e-02   1.550493e-13   6.422377e-10   2.876068e-14   24
  4.039191e-02   1.656872e-13   0.000000e+00   1.654056e-14   102
  4.064047e-02   1.752468e-13   4.541306e-10   2.643202e-14   48
  4.088753e-02   1.566467e-13   0.000000e+00   1.568187e-14   72
  4.113310e-02   1.420850e-13   0.000000e+00   1.435227e-14   48
  4.137722e-02   1.549704e-13   0.000000e+00   2.853949e-14   48
  4.161990e-02   1.295876e-13   1.027580e-09   1.154887e-14   120
  4.210107e-02   1.959373e-13   6.422377e-10   3.279701e-14   24
  4.233961e-02   1.162639e-13   6.055075e-10   9.775426e-15   144
  4.257681e-02   1.184256e-13   7.266090e-10   1.142973e-14   120
  4.281269e-02   9.524761e-14   6.422377e-10   1.334624e-14   48
  4.328060e-02   1.368869e-13   6.422377e-10   1.825576e-14   48
  4.351267e-02   1.117948e-13   6.422377e-10   1.153116e-14   96
