### The result of the verage over time 
### d tau = 0.015036
### number of kessence update = 10
### initial time = 0.642703
### 1- tau	2- average(H pi_k)	3- average (zeta)	 4- average (phi)   
 0.642703	        0	        0	-3.11285e-20
 0.657739	-3.7605e-12	-9.2237e-11	-3.11285e-20
 0.673084	2.74406e-11	-7.68674e-11	5.93511e-10
 0.688745	7.53453e-11	-5.5038e-11	1.10011e-09
 0.704726	1.38731e-10	-2.36336e-11	1.56786e-09
 0.721036	2.15965e-10	1.98258e-11	2.00256e-09
  0.73768	3.05697e-10	7.73345e-11	2.40793e-09
 0.754664	4.06839e-10	1.50481e-10	2.78723e-09
 0.771996	5.18529e-10	2.40513e-10	3.14343e-09
 0.789681	6.40093e-10	3.48392e-10	3.47917e-09
 0.807728	7.71018e-10	4.74842e-10	3.79688e-09
 0.826143	9.10923e-10	6.20394e-10	4.09877e-09
 0.844933	1.05954e-09	7.85416e-10	4.38685e-09
 0.864106	1.2167e-09	9.70151e-10	4.66296e-09
 0.883669	1.38231e-09	1.17474e-09	4.92877e-09
 0.903631	1.55633e-09	1.39924e-09	5.18582e-09
 0.923998	1.7388e-09	1.64366e-09	5.43552e-09
 0.944778	1.92979e-09	1.90795e-09	5.67918e-09
 0.965981	2.1294e-09	2.19206e-09	5.91798e-09
 0.987614	2.33777e-09	2.49589e-09	6.15303e-09
  1.00969	2.55508e-09	2.81936e-09	6.38536e-09
   1.0322	2.78151e-09	3.16239e-09	6.61592e-09
  1.05518	3.01727e-09	3.5249e-09	6.84558e-09
  1.07862	3.26259e-09	3.90684e-09	7.07518e-09
  1.10253	3.5177e-09	4.30818e-09	7.3055e-09
  1.12693	3.78286e-09	4.72891e-09	7.53726e-09
  1.15182	4.05832e-09	5.16906e-09	7.77115e-09
  1.17722	4.34437e-09	5.62869e-09	8.00783e-09
  1.20313	4.64129e-09	6.10788e-09	8.24793e-09
  1.22956	4.94937e-09	6.60679e-09	8.49204e-09
  1.25652	5.26893e-09	7.12557e-09	8.74073e-09
  1.28403	5.60027e-09	7.66445e-09	8.99457e-09
   1.3121	5.94373e-09	8.22367e-09	9.25408e-09
  1.34073	6.29964e-09	8.80355e-09	9.5198e-09
  1.36993	6.66837e-09	9.40442e-09	9.79224e-09
  1.39973	7.05027e-09	1.00267e-08	1.00719e-08
  1.43012	7.44573e-09	1.06707e-08	1.03593e-08
  1.46113	7.85515e-09	1.13371e-08	1.06549e-08
  1.49276	8.27892e-09	1.20263e-08	1.09592e-08
  1.52503	8.71749e-09	1.27389e-08	1.12728e-08
  1.55795	9.17129e-09	1.34754e-08	1.1596e-08
  1.59153	9.64079e-09	1.42367e-08	1.19294e-08
  1.62578	1.01265e-08	1.50233e-08	1.22735e-08
