# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   6.427028e-01   9.900990e-03   5.696651e+00   0.000000e+00   3.120460e-01
      1   6.577388e-01   1.030088e-02   5.581859e+00   5.935108e-10   3.120460e-01
      2   6.730840e-01   1.071692e-02   5.469494e+00   1.100113e-09   3.120460e-01
      3   6.887445e-01   1.114977e-02   5.359500e+00   1.567859e-09   3.120460e-01
      4   7.047264e-01   1.160010e-02   5.251820e+00   2.002557e-09   3.120460e-01
      5   7.210360e-01   1.206863e-02   5.146399e+00   2.407926e-09   3.120460e-01
      6   7.376797e-01   1.255609e-02   5.043186e+00   2.787234e-09   3.120460e-01
      7   7.546640e-01   1.306324e-02   4.942128e+00   3.143425e-09   3.120460e-01
      8   7.719956e-01   1.359088e-02   4.843177e+00   3.479166e-09   3.120460e-01
      9   7.896813e-01   1.413984e-02   4.746283e+00   3.796880e-09   3.120460e-01
     10   8.077280e-01   1.471097e-02   4.651400e+00   4.098772e-09   3.120460e-01
     11   8.261429e-01   1.530518e-02   4.558482e+00   4.386853e-09   3.120460e-01
     12   8.449332e-01   1.592339e-02   4.467484e+00   4.662960e-09   3.120460e-01
     13   8.641061e-01   1.656658e-02   4.378363e+00   4.928769e-09   3.120460e-01
     14   8.836694e-01   1.723576e-02   4.291078e+00   5.185820e-09   3.120460e-01
     15   9.036306e-01   1.793197e-02   4.205587e+00   5.435524e-09   3.120460e-01
     16   9.239975e-01   1.865631e-02   4.121850e+00   5.679179e-09   3.120460e-01
     17   9.447782e-01   1.940990e-02   4.039829e+00   5.917980e-09   3.120460e-01
     18   9.659809e-01   2.019395e-02   3.959485e+00   6.153033e-09   3.120460e-01
     19   9.876137e-01   2.100967e-02   3.880783e+00   6.385362e-09   3.120460e-01
     20   1.009685e+00   2.185835e-02   3.803685e+00   6.615915e-09   3.120460e-01
     21   1.032204e+00   2.274131e-02   3.728158e+00   6.845579e-09   3.120460e-01
     22   1.055179e+00   2.365994e-02   3.654166e+00   7.075181e-09   3.120460e-01
     23   1.078620e+00   2.461569e-02   3.581678e+00   7.305497e-09   3.120460e-01
     24   1.102535e+00   2.561005e-02   3.510660e+00   7.537256e-09   3.120460e-01
     25   1.126933e+00   2.664458e-02   3.441081e+00   7.771150e-09   3.120460e-01
     26   1.151825e+00   2.772090e-02   3.372911e+00   8.007834e-09   3.120460e-01
     27   1.177220e+00   2.884071e-02   3.306118e+00   8.247931e-09   3.120460e-01
     28   1.203128e+00   3.000576e-02   3.240675e+00   8.492040e-09   3.120459e-01
     29   1.229559e+00   3.121788e-02   3.176552e+00   8.740734e-09   3.120459e-01
     30   1.256524e+00   3.247897e-02   3.113721e+00   8.994570e-09   3.120459e-01
     31   1.284033e+00   3.379101e-02   3.052156e+00   9.254084e-09   3.120459e-01
     32   1.312097e+00   3.515605e-02   2.991830e+00   9.519804e-09   3.120459e-01
     33   1.340726e+00   3.657624e-02   2.932717e+00   9.792243e-09   3.120459e-01
     34   1.369933e+00   3.805381e-02   2.874791e+00   1.007191e-08   3.120459e-01
     35   1.399728e+00   3.959107e-02   2.818029e+00   1.035929e-08   3.120459e-01
     36   1.430123e+00   4.119044e-02   2.762406e+00   1.065490e-08   3.120459e-01
     37   1.461131e+00   4.285443e-02   2.707898e+00   1.095923e-08   3.120459e-01
     38   1.492762e+00   4.458564e-02   2.654484e+00   1.127275e-08   3.120459e-01
     39   1.525030e+00   4.638680e-02   2.602139e+00   1.159599e-08   3.120459e-01
     40   1.557948e+00   4.826072e-02   2.550843e+00   1.192942e-08   3.120459e-01
     41   1.591527e+00   5.021035e-02   2.500574e+00   1.227355e-08   3.120459e-01
     42   1.625781e+00   5.223875e-02   2.451312e+00   1.262889e-08   3.120459e-01
     43   1.660723e+00   5.434910e-02   2.403035e+00   1.299595e-08   3.120459e-01
     44   1.696368e+00   5.654471e-02   2.355725e+00   1.337527e-08   3.120459e-01
     45   1.732728e+00   5.882903e-02   2.309363e+00   1.376736e-08   3.120458e-01
     46   1.769818e+00   6.120563e-02   2.263928e+00   1.417279e-08   3.120458e-01
     47   1.807653e+00   6.367826e-02   2.219403e+00   1.459209e-08   3.120458e-01
     48   1.846247e+00   6.625080e-02   2.175770e+00   1.502584e-08   3.120458e-01
     49   1.885615e+00   6.892726e-02   2.133012e+00   1.547463e-08   3.120458e-01
