### The result of the verage over time 
### d tau = 3.75901e-05
### number of kessence update = 1
### initial time = 0.642703
### 1- tau	2- pi_k(x)	3-zeta(x)	 4-x
 0.642703	        0 0	        0	 (32 , 32 , 32) 
  0.64274	        0 0	0.000149739	 (32 , 32 , 32) 
 0.642778	0.0029419 0.0127492	   261648	 (32 , 32 , 32) 
 0.642816	  19.6131 84.9994	2.16989e+16	 (32 , 32 , 32) 
 0.642853	-7.9013e+12 -3.76401e+13	6.50491e+37	 (32 , 32 , 32) 
 0.642891	1.0386e+36 1.13817e+36	1.73137e+80	 (32 , 32 , 32) 
 0.642928	-9.07759e+80 -8.05898e+80	6.98564e+165	 (32 , 32 , 32) 
 0.642966	9.15766e+170 1.02538e+171	      inf	 (32 , 32 , 32) 
 0.643004	      nan nan	      nan	 (32 , 32 , 32) 
 0.643041	      nan nan	      nan	 (32 , 32 , 32) 
 0.643079	      nan nan	      nan	 (32 , 32 , 32) 
 0.643116	      nan nan	      nan	 (32 , 32 , 32) 
 0.643154	      nan nan	      nan	 (32 , 32 , 32) 
 0.643192	      nan nan	      nan	 (32 , 32 , 32) 
 0.643229	      nan nan	      nan	 (32 , 32 , 32) 
 0.643267	      nan nan	      nan	 (32 , 32 , 32) 
 0.643304	      nan nan	      nan	 (32 , 32 , 32) 
 0.643342	      nan nan	      nan	 (32 , 32 , 32) 
  0.64338	      nan nan	      nan	 (32 , 32 , 32) 
 0.643417	      nan nan	      nan	 (32 , 32 , 32) 
 0.643455	      nan nan	      nan	 (32 , 32 , 32) 
 0.643493	      nan nan	      nan	 (32 , 32 , 32) 
  0.64353	      nan nan	      nan	 (32 , 32 , 32) 
 0.643568	      nan nan	      nan	 (32 , 32 , 32) 
 0.643605	      nan nan	      nan	 (32 , 32 , 32) 
 0.643643	      nan nan	      nan	 (32 , 32 , 32) 
 0.643681	      nan nan	      nan	 (32 , 32 , 32) 
 0.643718	      nan nan	      nan	 (32 , 32 , 32) 
 0.643756	      nan nan	      nan	 (32 , 32 , 32) 
 0.643794	      nan nan	      nan	 (32 , 32 , 32) 
 0.643831	      nan nan	      nan	 (32 , 32 , 32) 
 0.643869	      nan nan	      nan	 (32 , 32 , 32) 
 0.643907	      nan nan	      nan	 (32 , 32 , 32) 
 0.643944	      nan nan	      nan	 (32 , 32 , 32) 
 0.643982	      nan nan	      nan	 (32 , 32 , 32) 
  0.64402	      nan nan	      nan	 (32 , 32 , 32) 
 0.644057	      nan nan	      nan	 (32 , 32 , 32) 
 0.644095	      nan nan	      nan	 (32 , 32 , 32) 
 0.644133	      nan nan	      nan	 (32 , 32 , 32) 
  0.64417	      nan nan	      nan	 (32 , 32 , 32) 
 0.644208	      nan nan	      nan	 (32 , 32 , 32) 
 0.644246	      nan nan	      nan	 (32 , 32 , 32) 
 0.644283	      nan nan	      nan	 (32 , 32 , 32) 
 0.644321	      nan nan	      nan	 (32 , 32 , 32) 
 0.644359	      nan nan	      nan	 (32 , 32 , 32) 
 0.644396	      nan nan	      nan	 (32 , 32 , 32) 
 0.644434	      nan nan	      nan	 (32 , 32 , 32) 
 0.644472	      nan nan	      nan	 (32 , 32 , 32) 
 0.644509	      nan nan	      nan	 (32 , 32 , 32) 
 0.644547	      nan nan	      nan	 (32 , 32 , 32) 
 0.644585	      nan nan	      nan	 (32 , 32 , 32) 
 0.644622	      nan nan	      nan	 (32 , 32 , 32) 
  0.64466	      nan nan	      nan	 (32 , 32 , 32) 
 0.644698	      nan nan	      nan	 (32 , 32 , 32) 
 0.644735	      nan nan	      nan	 (32 , 32 , 32) 
 0.644773	      nan nan	      nan	 (32 , 32 , 32) 
 0.644811	      nan nan	      nan	 (32 , 32 , 32) 
 0.644848	      nan nan	      nan	 (32 , 32 , 32) 
 0.644886	      nan nan	      nan	 (32 , 32 , 32) 
 0.644924	      nan nan	      nan	 (32 , 32 , 32) 
 0.644962	      nan nan	      nan	 (32 , 32 , 32) 
 0.644999	      nan nan	      nan	 (32 , 32 , 32) 
 0.645037	      nan nan	      nan	 (32 , 32 , 32) 
 0.645075	      nan nan	      nan	 (32 , 32 , 32) 
 0.645112	      nan nan	      nan	 (32 , 32 , 32) 
  0.64515	      nan nan	      nan	 (32 , 32 , 32) 
 0.645188	      nan nan	      nan	 (32 , 32 , 32) 
 0.645226	      nan nan	      nan	 (32 , 32 , 32) 
 0.645263	      nan nan	      nan	 (32 , 32 , 32) 
 0.645301	      nan nan	      nan	 (32 , 32 , 32) 
 0.645339	      nan nan	      nan	 (32 , 32 , 32) 
 0.645376	      nan nan	      nan	 (32 , 32 , 32) 
 0.645414	      nan nan	      nan	 (32 , 32 , 32) 
 0.645452	      nan nan	      nan	 (32 , 32 , 32) 
  0.64549	      nan nan	      nan	 (32 , 32 , 32) 
 0.645527	      nan nan	      nan	 (32 , 32 , 32) 
 0.645565	      nan nan	      nan	 (32 , 32 , 32) 
 0.645603	      nan nan	      nan	 (32 , 32 , 32) 
 0.645641	      nan nan	      nan	 (32 , 32 , 32) 
 0.645678	      nan nan	      nan	 (32 , 32 , 32) 
 0.645716	      nan nan	      nan	 (32 , 32 , 32) 
 0.645754	      nan nan	      nan	 (32 , 32 , 32) 
 0.645792	      nan nan	      nan	 (32 , 32 , 32) 
 0.645829	      nan nan	      nan	 (32 , 32 , 32) 
 0.645867	      nan nan	      nan	 (32 , 32 , 32) 
 0.645905	      nan nan	      nan	 (32 , 32 , 32) 
 0.645943	      nan nan	      nan	 (32 , 32 , 32) 
  0.64598	      nan nan	      nan	 (32 , 32 , 32) 
 0.646018	      nan nan	      nan	 (32 , 32 , 32) 
 0.646056	      nan nan	      nan	 (32 , 32 , 32) 
 0.646094	      nan nan	      nan	 (32 , 32 , 32) 
 0.646131	      nan nan	      nan	 (32 , 32 , 32) 
 0.646169	      nan nan	      nan	 (32 , 32 , 32) 
 0.646207	      nan nan	      nan	 (32 , 32 , 32) 
 0.646245	      nan nan	      nan	 (32 , 32 , 32) 
 0.646282	      nan nan	      nan	 (32 , 32 , 32) 
  0.64632	      nan nan	      nan	 (32 , 32 , 32) 
 0.646358	      nan nan	      nan	 (32 , 32 , 32) 
 0.646396	      nan nan	      nan	 (32 , 32 , 32) 
 0.646434	      nan nan	      nan	 (32 , 32 , 32) 
 0.646471	      nan nan	      nan	 (32 , 32 , 32) 
 0.646509	      nan nan	      nan	 (32 , 32 , 32) 
 0.646547	      nan nan	      nan	 (32 , 32 , 32) 
 0.646585	      nan nan	      nan	 (32 , 32 , 32) 
 0.646622	      nan nan	      nan	 (32 , 32 , 32) 
  0.64666	      nan nan	      nan	 (32 , 32 , 32) 
 0.646698	      nan nan	      nan	 (32 , 32 , 32) 
 0.646736	      nan nan	      nan	 (32 , 32 , 32) 
 0.646774	      nan nan	      nan	 (32 , 32 , 32) 
 0.646811	      nan nan	      nan	 (32 , 32 , 32) 
 0.646849	      nan nan	      nan	 (32 , 32 , 32) 
 0.646887	      nan nan	      nan	 (32 , 32 , 32) 
 0.646925	      nan nan	      nan	 (32 , 32 , 32) 
 0.646963	      nan nan	      nan	 (32 , 32 , 32) 
    0.647	      nan nan	      nan	 (32 , 32 , 32) 
 0.647038	      nan nan	      nan	 (32 , 32 , 32) 
 0.647076	      nan nan	      nan	 (32 , 32 , 32) 
 0.647114	      nan nan	      nan	 (32 , 32 , 32) 
