# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   6.427024e-01   9.900990e-03   5.696668e+00   0.000000e+00   3.120460e-01
      1   6.464614e-01   1.000024e-02   5.667519e+00   1.441771e-10   3.120460e-01
      2   6.502397e-01   1.010049e-02   5.638526e+00   2.763971e-10   3.120460e-01
      3   6.540375e-01   1.020174e-02   5.609690e+00   4.047272e-10   3.120460e-01
      4   6.578547e-01   1.030400e-02   5.581008e+00   5.303528e-10   3.120460e-01
      5   6.616916e-01   1.040729e-02   5.552480e+00   6.535164e-10   3.120460e-01
      6   6.655482e-01   1.051162e-02   5.524106e+00   7.743220e-10   3.120460e-01
      7   6.694247e-01   1.061699e-02   5.495884e+00   8.928464e-10   3.120460e-01
      8   6.733210e-01   1.072342e-02   5.467813e+00   1.009158e-09   3.120460e-01
      9   6.772373e-01   1.083091e-02   5.439893e+00   1.123319e-09   3.120460e-01
     10   6.811737e-01   1.093949e-02   5.412122e+00   1.235393e-09   3.120460e-01
     11   6.851304e-01   1.104915e-02   5.384499e+00   1.345437e-09   3.120460e-01
     12   6.891073e-01   1.115991e-02   5.357025e+00   1.453508e-09   3.120460e-01
     13   6.931046e-01   1.127178e-02   5.329697e+00   1.559661e-09   3.120460e-01
     14   6.971224e-01   1.138477e-02   5.302515e+00   1.663951e-09   3.120460e-01
     15   7.011608e-01   1.149890e-02   5.275478e+00   1.766428e-09   3.120460e-01
     16   7.052200e-01   1.161417e-02   5.248586e+00   1.867145e-09   3.120460e-01
     17   7.092999e-01   1.173059e-02   5.221836e+00   1.966150e-09   3.120460e-01
     18   7.134007e-01   1.184818e-02   5.195230e+00   2.063492e-09   3.120460e-01
     19   7.175225e-01   1.196695e-02   5.168765e+00   2.159217e-09   3.120460e-01
     20   7.216654e-01   1.208691e-02   5.142440e+00   2.253371e-09   3.120460e-01
     21   7.258295e-01   1.220808e-02   5.116256e+00   2.346000e-09   3.120460e-01
     22   7.300150e-01   1.233046e-02   5.090211e+00   2.437147e-09   3.120460e-01
     23   7.342218e-01   1.245406e-02   5.064304e+00   2.526855e-09   3.120460e-01
     24   7.384502e-01   1.257891e-02   5.038535e+00   2.615165e-09   3.120460e-01
     25   7.427002e-01   1.270500e-02   5.012902e+00   2.702117e-09   3.120460e-01
     26   7.469719e-01   1.283236e-02   4.987405e+00   2.787752e-09   3.120460e-01
     27   7.512655e-01   1.296100e-02   4.962044e+00   2.872108e-09   3.120460e-01
     28   7.555810e-01   1.309093e-02   4.936816e+00   2.955224e-09   3.120460e-01
     29   7.599185e-01   1.322216e-02   4.911723e+00   3.037135e-09   3.120460e-01
     30   7.642783e-01   1.335470e-02   4.886762e+00   3.117879e-09   3.120460e-01
     31   7.686602e-01   1.348858e-02   4.861932e+00   3.197490e-09   3.120460e-01
     32   7.730646e-01   1.362379e-02   4.837235e+00   3.276004e-09   3.120460e-01
     33   7.774915e-01   1.376036e-02   4.812667e+00   3.353453e-09   3.120460e-01
     34   7.819409e-01   1.389830e-02   4.788229e+00   3.429871e-09   3.120460e-01
     35   7.864131e-01   1.403763e-02   4.763920e+00   3.505290e-09   3.120460e-01
     36   7.909081e-01   1.417835e-02   4.739740e+00   3.579741e-09   3.120460e-01
     37   7.954260e-01   1.432048e-02   4.715686e+00   3.653256e-09   3.120460e-01
     38   7.999669e-01   1.446403e-02   4.691760e+00   3.725864e-09   3.120460e-01
     39   8.045311e-01   1.460903e-02   4.667959e+00   3.797595e-09   3.120460e-01
     40   8.091185e-01   1.475548e-02   4.644284e+00   3.868477e-09   3.120460e-01
     41   8.137292e-01   1.490339e-02   4.620733e+00   3.938540e-09   3.120460e-01
     42   8.183635e-01   1.505279e-02   4.597306e+00   4.007809e-09   3.120460e-01
     43   8.230214e-01   1.520369e-02   4.574002e+00   4.076313e-09   3.120460e-01
     44   8.277030e-01   1.535610e-02   4.550820e+00   4.144078e-09   3.120460e-01
     45   8.324085e-01   1.551004e-02   4.527760e+00   4.211129e-09   3.120460e-01
     46   8.371379e-01   1.566552e-02   4.504821e+00   4.277491e-09   3.120460e-01
     47   8.418914e-01   1.582256e-02   4.482003e+00   4.343190e-09   3.120460e-01
     48   8.466692e-01   1.598117e-02   4.459303e+00   4.408249e-09   3.120460e-01
     49   8.514712e-01   1.614138e-02   4.436723e+00   4.472693e-09   3.120460e-01
     50   8.562977e-01   1.630319e-02   4.414261e+00   4.536544e-09   3.120460e-01
     51   8.611487e-01   1.646662e-02   4.391917e+00   4.599825e-09   3.120460e-01
     52   8.660244e-01   1.663169e-02   4.369689e+00   4.662558e-09   3.120460e-01
     53   8.709250e-01   1.679842e-02   4.347578e+00   4.724765e-09   3.120460e-01
     54   8.758504e-01   1.696681e-02   4.325582e+00   4.786468e-09   3.120460e-01
     55   8.808009e-01   1.713690e-02   4.303701e+00   4.847686e-09   3.120460e-01
     56   8.857765e-01   1.730869e-02   4.281935e+00   4.908441e-09   3.120460e-01
     57   8.907775e-01   1.748220e-02   4.260282e+00   4.968753e-09   3.120460e-01
     58   8.958039e-01   1.765745e-02   4.238742e+00   5.028641e-09   3.120460e-01
     59   9.008558e-01   1.783446e-02   4.217314e+00   5.088124e-09   3.120460e-01
     60   9.059334e-01   1.801324e-02   4.195998e+00   5.147221e-09   3.120460e-01
